11725620	우리집떡볶이	떡볶이	37.5627444	127.0148847	다산로 217-1	24시간 영업	Y
11710170	아이러브신당동	떡볶이	37.5631829	127.0148534	퇴계로76길 50 아이러브떡볶이	24시간 영업	N
37869877	금돼지식당	돼지고기구이	37.5570932	127.0116976	다산로 149 1층	영업 중	N
2075930738	바다약방 신당점	생선회	37.5639577	127.0173821	다산로40길 23 1층, 101호 (바다약방)	영업 중	Y
2089491712	앤드위치	샌드위치	37.5648886	127.0137437	다산로39길 40 1층	영업 중	Y
1969442009	이에즈 iyez	카페,디저트	37.5614556	127.0168277	다산로34길 35 1층	영업 중	N
1325161415	연해장	한식	37.5648849	127.0219123	다산로44길 90 1층 연해장	영업 중	Y
36513384	브레라	이탈리아음식	37.5483495	127.0069520	동호로17길 295 대명빌딩2층	영업 중	Y
12885813	약수동해물텀벙	아귀찜,해물찜	37.5535718	127.0107340	다산로10길 11	영업 중	Y
2072392688	오신돼지갈비 동대문	돼지고기구이	37.5636237	127.0161201	다산로 232 1층	영업 중	Y
1513173247	미수국밥	국밥	37.5636892	127.0206836	다산로42길 80 1층	영업 중	Y
1420573437	어글리베이커스베이글 신당 본점	베이커리	37.5640288	127.0171013	다산로40길 17	영업 중	Y
1182352265	신당조갯집	조개요리	37.5639428	127.0199256	다산로42길 70 명성빌딩 1층 신당 조갯집	영업 중	Y
1011242808	우육미	육류,고기요리	37.5651674	127.0129953	퇴계로 373 1층	영업 중	N
11855294	종점	떡볶이	37.5627932	127.0149210	다산로 217-1 종점	24시간 영업	Y
1872352260	커피그래	카페,디저트	37.5562870	127.0099429	동호로 204 1층	영업 중	Y
2063703656	불로촌	육류,고기요리	37.5648569	127.0175791	다산로44길 12 1층	영업 중	Y
11579245	삼대할먼네 본점	떡볶이	37.5629339	127.0148058	퇴계로76길 54 1층 , 2층	24시간 영업	N
1331394979	애락	카페	37.5637156	127.0114133	청구로22길 36 1층	영업 중	N
1764441605	상무초밥 왕십리점	초밥,롤	37.5649068	127.0250761	왕십리로 407 신당파인힐하나유보라 상가 1층	영업 중	Y
1569479203	하오카오스탠 신당점	중식당	37.5643901	127.0177052	퇴계로80길 26 1층	영업 중	Y
33878641	우정	떡볶이	37.5628442	127.0149572	퇴계로76길 55	오늘 휴무	N
1478023751	약수터	카페,디저트	37.5529517	127.0102404	다산로8길 11 2층	영업 중	Y
1157600615	백소정 약수역점	일식당	37.5569748	127.0116184	다산로 147 2층 백소정 약수역점	영업 중	N
1874271422	금성회관 약수역직영점	한식	37.5560747	127.0111552	다산로 137 1층 101호	영업 중	Y
38405139	마복림할머니집	떡볶이	37.5633128	127.0151253	다산로35길 5	영업 중	N
2039571395	도우소사이어티 약수점	양식	37.5551407	127.0099580	동호로 193 1층	영업 중	Y
11678570	진남포면옥	막국수	37.5534644	127.0101220	다산로 108	영업 중	N
1320128798	신라방마라탕 신당점	중식당	37.5639573	127.0178910	퇴계로80길 31 1층 신라방마라탕 신당점	영업 중	N
1294252896	미국식 신당DDP점	햄버거	37.5644453	127.0138543	다산로39길 35 1층	영업 중	N
2032395116	이오프	카페,디저트	37.5647043	127.0172524	다산로42길 18 1층 이오프	영업 중	Y
2078866369	코시아커피 약수점	카페,디저트	37.5559640	127.0137583	다산로16길 38 1층	영업 종료	N
1307107902	화랑막창	곱창,막창,양	37.5540408	127.0092594	동호로11길 28 1층	영업 중	N
1976264529	신당동 허리케인박 떡볶이	떡볶이	37.5627815	127.0146969	퇴계로76길 58 1층	영업 중	Y
1134592891	주전자 꼬들목살	육류,고기요리	37.5540013	127.0107213	다산로 114-7 1층 주전자 꼬들목살	영업 중	Y
1220759877	백송 신당	소고기구이	37.5647672	127.0134684	다산로33다길 45 1, 2층	영업 중	Y
1899917456	쿄오모라멘	일본식라면	37.5527998	127.0102737	다산로8길 16 1층	영업 중	N
1285228142	금쪽이	육류,고기요리	37.5538419	127.0106961	다산로 114-8 1층 금쪽이	영업 중	Y
1702312024	우야재 남산	요리주점	37.5534231	127.0093589	다산로 101-4 7층, 701호	영업 중	Y
1818340303	키라키라윤 신당점	이자카야	37.5645454	127.0148353	다산로39길 22 1층	영업 중	Y
2030203526	타다미	카페	37.5614891	127.0153544	청구로6길 36 1층	영업 중	Y
2028164884	조선라멘	일본식라면	37.5582655	127.0117208	동호로12길 69 1층	영업 중	Y
2092646776	디에그 약수점	카페,디저트	37.5521738	127.0108888	동호로7길 37 현진빌딩 1층 102호	오늘 휴무	N
2096987703	무토	카페,디저트	37.5626019	127.0145216	퇴계로76길 64 1층, 지하1층	영업 중	Y
2053591661	멋진헛간	바(BAR)	37.5621470	127.0179383	다산로42다길 52 1층 독채	영업 중	Y
2022219970	오브제	요리주점	37.5645274	127.0177397	다산로42길 26 1층	영업 중	N
2032955037	삼탄쪽갈비	육류,고기요리	37.5547009	127.0093134	다산로11길 19 1층 103호 삼탄쪽갈비	영업 중	Y
2026929868	스미카야	이자카야	37.5534877	127.0089176	동호로11길 40 1층 103호, 104호	영업 중	N
2038283242	부추삼겹살 신당점	한식	37.5645258	127.0146775	다산로39길 22 1층	24시간 영업	Y
1158474173	까치포차	포장마차	37.5540785	127.0104929	다산로 114-1 1층 까치포차	영업 중	N
1872207069	오육 본점	한식	37.5640951	127.0218517	퇴계로90길 28 1층 101호	영업 중	N
1998670073	백채김치찌개 약수역점	찌개,전골	37.5579346	127.0121905	다산로 159	영업 중	N
37891364	우사단고기 신당역	돼지고기구이	37.5646224	127.0134485	다산로39길 45 1층	영업 중	N
38010934	두부사랑	두부요리	37.5544019	127.0120260	동호로10길 8-3	영업 중	N
1822356400	닭치고포차	포장마차	37.5636944	127.0196512	퇴계로86길 41 1층	영업 중	Y
37928869	한도니 신당점	돼지고기구이	37.5647797	127.0163456	다산로 244 1층 한도니	24시간 영업	Y
11619291	유정식당	해물,생선요리	37.5693341	127.0126344	마장로1길 28-5	24시간 영업	N
2065214104	돈다움 약수점	돼지고기구이	37.5571284	127.0122506	다산로 152 1층	영업 중	Y
18091101	흥부골숯불돼지갈비	돼지고기구이	37.5619169	127.0101630	청구로 113	영업 중	Y
2001400837	본가전주옥 신당역점	국밥	37.5654269	127.0185440	퇴계로 422-1 1층	24시간 영업	N
1908410135	1번지식당 약수역점	육류,고기요리	37.5522490	127.0119675	동호로5길 12 다다유크레스 1층	영업 중	Y
1673988760	이공김밥 신당점	김밥	37.5650791	127.0195258	다산로44길 46	영업 중	N
18705887	만경식당	백반,가정식	37.5658030	127.0140032	퇴계로73길 13	영업 중	Y
1976122269	갓골	육류,고기요리	37.5548199	127.0116428	다산로 128-14 1층	영업 중	N
1590307929	별빛희락	술집	37.5546434	127.0101006	동호로11길 7 지하1층	영업 중	Y
1350911314	지현식당	백반,가정식	37.5634732	127.0181001	다산로40길 38		Y
32548013	윤대감부대찌개 약수점	찌개,전골	37.5558191	127.0117392	다산로12길 5 1층		N
2041997470	후렌드치킨	치킨,닭강정	37.5573120	127.0114432	다산로19길 9 1층	영업 중	N
1036721553	신촌찌개집 충무아트홀점	찌개,전골	37.5649599	127.0142264	퇴계로 384-1 1층	영업 중	N
35853842	신당백반	백반,가정식	37.5636608	127.0146667	다산로35길 17 . 2층	영업 중	Y
18091075	보원식당	한식	37.5694208	127.0126878	청계천로 318	24시간 영업	Y
1457443464	돈다발	육류,고기요리	37.5484656	127.0075535	다산로 56 남산정은스카이오피스텔상가 B107호	영업 중	N
1397249380	자매집	한식	37.5645323	127.0206801	퇴계로86길 15-37	영업 중	N
2045292574	우리	한식	37.5651573	127.0187597	다산로44길 33 1층	영업 중	N
1854315462	장원식당	찌개,전골	37.5635765	127.0177944	다산로40길 32 1층	영업 종료	N
20885092	현대식당	한식	37.5623169	127.0180078	다산로42다길 48		N
1281410860	김치찌개와얼큰육개장 본점	한식	37.5641056	127.0218752	퇴계로90길 28		N
1527739868	듬뿍듬뿍식당	추어탕	37.5640645	127.0206877	퇴계로88길 35	영업 중	N
13097213	은주정	찌개,전골	37.5686783	126.9997477	창경궁로8길 32	영업 중	Y
18061683	김삼보 을지로점	찌개,전골	37.5660566	127.0057721	을지로 250	영업 중	N
37676634	김치만선생 동대필동점	찌개,전골	37.5589803	126.9960436	필동로 30-1 1층	영업 중	Y
470705570	이화김치찌개	한식	37.5759976	127.0029483	율곡로 216	영업 중	N
708727546	대찬식당	한식	37.5654356	127.0240821	왕십리로 410 센트라스127동1층 상가 118호	영업 중	N
20352375	한옥집	한식	37.5718430	127.0001839	대학로1길 39	영업 중	N
1042224811	만남의광장 이태원본점	포장마차	37.5350588	126.9943505	이태원로27가길 18 1층	영업 중	Y
18044039	황토골 충무로역본점	한식	37.5616900	126.9982630	서애로 6-1 1F 황토골	24시간 영업	Y
2005355667	남진이네	요리주점	37.5482261	127.0182714	장터길 22 1층	영업 중	Y
18703711	이북집찹쌀순대	순대,순댓국	37.5651699	127.0167472	퇴계로 406-2	24시간 영업	N
18120803	원조호남순대국	순대,순댓국	37.5530049	127.0117010	동호로 163	24시간 영업	N
11845823	약수동 치맛살	육류,고기요리	37.5561791	127.0108755	동호로12길 19	영업 중	Y
1874301580	약수순대국	순대,순댓국	37.5533049	127.0108212	동호로7길 14 약수더시티 1층 111호 약수순대국	영업 중	N
20827000	영남 순대국	순대,순댓국	37.5648570	127.0173596	다산로42길 19	영업 중	N
31229705	해남순대국	순대,순댓국	37.5528936	127.0099012	다산로8길 8	영업 중	N
1529235797	마포우사미	한식	37.5552996	127.0096344	동호로 195-7 송죽빌딩 1층	영업 중	Y
618191681	전주순대국	순대,순댓국	37.5647530	127.0201569	퇴계로86길 15-27 1층 전주순대국	영업 중	N
2042768330	약수동생고기	육류,고기요리	37.5558739	127.0094967	동호로 201 1층	영업 중	Y
1525625871	국수에 취하맨 신당본점	국수	37.5649875	127.0220156	다산로44길 89 1층	영업 중	N
12884901	참맛감자탕	감자탕	37.5536395	127.0096901	다산로 107	영업 중	N
2081509060	온정	한식	37.5611954	127.0179727	청구로 64 123동 1층 2-5호	영업 중	N
1564966368	병천순대국	순대,순댓국	37.5608895	127.0134945	다산로29길 9	영업 중	N
37691000	바람난수제비	한식	37.5665816	127.0125443	을지로45길 46 패션비즈센터 202호 바람난 수제비	영업 중	Y
37026228	개성순대국	순대,순댓국	37.5576749	127.0120426	다산로 155-1 2층	영업 중	N
1855302035	육전국밥 약수역점	국밥	37.5542706	127.0106891	다산로 118 1층	24시간 영업	Y
2002103955	국순철	한식	37.5549481	127.0109943	다산로 126 . 1층 103호	영업 중	Y
1602382021	냉면스쿨&신우촌갈비국밥	한식	37.5644271	127.0210909	퇴계로88길 23-5 1층	영업 중	N
331485114	형제정육식당	정육식당	37.5631721	127.0191320	다산로40길 56 1층 형제정육식당	영업 중	Y
1421995217	장충순대국	순대,순댓국	37.5609560	127.0113838	청구로 99	영업 중	N
1643360314	은계옥	국밥	37.5559565	127.0107800	동호로12길 13 2층	영업 중	Y
20938400	원조순대국	순대,순댓국	37.5624982	127.0161805	다산로36길 18	영업 중	N
47694346	비사벌전주콩나물국밥	국밥	37.5565662	127.0118810	다산로 146 서광빌딩	영업 중	N
2060097703	육대장 신당점	국밥	37.5649451	127.0240183	왕십리로 415	영업 중	N
38275724	소문난 순대집	순대,순댓국	37.5643784	127.0198139	퇴계로86길 27		N
2056282074	밀당 약수점	한식	37.5564142	127.0117900	다산로 144 1층	영업 중	N
38275314	마포갈비	육류,고기요리	37.5647400	127.0211509	퇴계로88길 17		N
38521957	신당소머리국밥	국밥	37.5648089	127.0209845	퇴계로88길 20 1층 신당소머리국밥	영업 중	Y
1856509553	계경순대국 청구점	순대,순댓국	37.5604546	127.0194585	다산로36나길 5 1층	영업 중	N
38491333	진사갈비	육류,고기요리	37.5606348	127.0137862	다산로 191	영업 중	N
2065927875	방치옥	한식	37.5618195	127.0144120	다산로 207 1층	영업 중	Y
1517827921	순대국 순대국뚝배기 청구역	순대,순댓국	37.5603763	127.0130791	청구로 83 1층 순대국뚝배기	영업 중	N
1309327781	근돼국밥 약수점	한식	37.5556178	127.0128738	다산로14길 28 1층		N
18085955	산수갑산	순대,순댓국	37.5653833	126.9953138	을지로20길 24	영업 중	N
1414693656	팔팔너구리해장 신당본점	한식	37.5659157	127.0183705	퇴계로 421 1층 2호	영업 중	Y
1558746318	진심	국밥	37.5626242	126.9942012	충무로2길 9 1층 107호	영업 중	N
1228283944	하동진	국밥	37.5657443	127.0160276	다산로 253-1 1층	24시간 영업	N
1209701527	하동진	국밥	37.5598989	127.0332042	행당로17길 17	영업 중	N
2093325170	장인국밥	국밥	37.5647910	127.0031387	마른내로 135 1층 (동대문역사문화공원역 6번출구)	영업 중	Y
2018114647	보승회관 이화사거리점	국밥	37.5759527	127.0024636	율곡로 212-1 1층	영업 중	N
2075452469	신금호 돼지국밥	국밥	37.5545474	127.0207333	행당로 6 1층 102호	영업 중	N
2035443773	참이맛감자탕 신설동점	감자탕	37.5722172	127.0238836	난계로26길 7 1층 참이맛감자탕	영업 중	Y
35044783	등마루	오리요리	37.5652581	127.0184348	퇴계로80길 5-7 1층	영업 중	N
31055314	평화식당	한식	37.5693291	127.0131759	마장로1길 28-19	24시간 영업	N
1222267529	수라깐	한식	37.5620171	127.0153246	다산로34길 5	영업 중	Y
1331888651	미미온	한식	37.5622393	127.0169689	다산로42나길 46 파라다이스아파트상가 101호	영업 중	N
1182395488	제일평화지하스낵	백반,가정식	37.5685731	127.0113830	마장로 13 지하 104호		N
763214084	삼시세끼집밥	백반,가정식	37.5612868	127.0106956	청구로 105 경진빌딩		N
37761896	119식당	한식	37.5642170	127.0108309	다산로33길 79-4 119식당	영업 중	N
1662143434	엄마백반 신당직영점	백반,가정식	37.5650698	127.0178679	다산로44길 15		N
34582011	양지식당	백반,가정식	37.5739033	127.0069119	율곡로29길 4	영업 종료	N
11619310	전주집	생선구이	37.5702900	127.0063610	종로40가길 5	영업 중	N
13575148	송정식당	한식	37.5702732	127.0058750	종로40가길 13	영업 중	N
19414197	삼미정	한식	37.5670040	126.9955094	을지로 157 대림상가 가열 355호	영업 중	N
13575298	강산옥	한식	37.5688665	126.9993298	청계천로 196-1	영업 종료	N
1244251260	잊지마식당	백반,가정식	37.5639589	126.9954730	퇴계로41길 47	24시간 영업	Y
1507074380	광주식당	한식	37.5708433	127.0175429	지봉로2길 15	오늘 휴무	N
1727721533	한상차림밥상 신설동	한식	37.5778721	127.0259560	한빛로 28 1층	영업 중	Y
1593068563	승우네식당	백반,가정식	37.5704887	126.9988221	종로 190-4 지상1층 승우네식당	영업 종료	N
1805905826	만나식당	백반,가정식	37.5607236	127.0323846	왕십리로21길 20	영업 중	Y
1081819007	성원식당 별관	육류,고기요리	37.5650582	126.9953664	을지로20길 32	영업 중	N
1172707530	도원 신설동점	육류,고기요리	37.5771894	127.0258394	왕산로3길 12-1 1층	영업 중	Y
1279278264	저저	한식	37.5631923	126.9955378	퇴계로41길 31 1층 101호	영업 중	N
30927007	영미식당	한식	37.5660163	127.0190568	퇴계로83길 10-14	영업 중	N
13154985	맹산식당	한식	37.5611770	127.0050099	동호로30길 37	영업 종료	N
33510647	평남할머니집	한식	37.5600536	127.0057870	장충단로 170-1	영업 중	Y
32839659	경상도식당	돼지고기구이	37.5686875	127.0054617	서울특별시 중구 을지로6가 1-1	영업 중	N
11710883	곽경찬의 시골밥상	한정식	37.5361321	126.9994535	이태원로 235 시골밥상	영업 중	Y
1419698980	성원식당	육류,고기요리	37.5648489	126.9953943	을지로20길 36	영업 중	N
37804151	참맛고깃집	육류,고기요리	37.5621921	127.0060726	퇴계로56길 35 1층 참맛고깃집	영업 중	Y
32242746	문경식당	돼지고기구이	37.5658770	126.9947640	을지로18길 11	영업 중	Y
33878671	한양냉삼	한식	37.5665992	127.0193428	퇴계로83길 22-35 1층 한양식당	영업 중	Y
32085211	전주본가영양돌솥밥	한식	37.5407742	127.0130680	한림말길 18 현대증권	영업 중	N
1029283004	태태삼겹 신당 2호점	육류,고기요리	37.5652769	127.0131736	퇴계로 373-3 2층	영업 중	Y
1509036672	녹	돼지고기구이	37.5579874	127.0116217	다산로21길 11 1층	영업 중	Y
37351404	그릴1492 본점	돼지고기구이	37.5651120	127.0125630	퇴계로 369 그릴1492 본점	오늘 휴무	Y
2057264133	백탄장흥집 신당본점	돼지고기구이	37.5650236	127.0177956	다산로44길 15 1층	영업 중	Y
2058826229	비프정 고기집	육류,고기요리	37.5649295	127.0147477	퇴계로74길 6 1층	영업 중	Y
18120809	담양숯불떡갈비	육류,고기요리	37.5530440	127.0114700	다산로10길 26	영업 중	Y
35788339	화돈가	육류,고기요리	37.5649283	127.0180391	다산로44길 20	영업 중	Y
1725261251	고기집 벌판 신당점	돼지고기구이	37.5606109	127.0196057	다산로36나길 11 1층	오늘 휴무	Y
11853003	삼삼이네 신당점	돼지고기구이	37.5623139	127.0185803	다산로38길 54 우덕빌딩	영업 중	N
1213908699	냉삼식당 신당점	육류,고기요리	37.5582003	127.0123509	다산로 163 1층 냉삼식당	24시간 영업	N
1571580044	산지	한식	37.5481064	127.0086339	다산로 32 스포츠센터동 1층 104호	오늘 휴무	N
37236133	태백산맥 약수역본점	육류,고기요리	37.5521775	127.0081943	다산로 85 태백산맥	영업 중	Y
879873274	청춘상회	육류,고기요리	37.5632770	127.0148332	퇴계로76길 50	영업 중	Y
1568290066	약수회관	육류,고기요리	37.5550750	127.0096773	동호로 193-6 1층	영업 중	Y
1968147035	터미날식당	육류,고기요리	37.5639546	127.0194834	퇴계로86길 38 1층 터미날식당	영업 중	Y
540737268	중앙정육식당	정육식당	37.5639585	127.0198388	다산로42길 70	영업 중	Y
1388385072	무학 돼지생갈비	육류,고기요리	37.5649585	127.0216371	다산로44길 84 1층	영업 중	Y
18091087	곰부부식당	한식	37.5636235	127.0147493	다산로35길 13	영업 중	N
13153610	우리숯불갈비	육류,고기요리	37.5626799	127.0190317	퇴계로86길 65 범석빌딩 1층	영업 중	Y
1599884387	엉터리 무한대패 신당점	육류,고기요리	37.5626099	127.0187880	퇴계로86길 70 1층	영업 중	Y
2013074803	한점	돼지고기구이	37.5623601	127.0168453	퇴계로80길 74 1층	영업 중	Y
13374726	새마을식당 약수역점	돼지고기구이	37.5559312	127.0110704	다산로 135 1층 새마을식당 숯불구이전문점	24시간 영업	Y
36073318	하누에뜰	소고기구이	37.5562340	127.0091793	동호로 207 하누에뜰	영업 중	Y
38275798	시골청국장	찌개,전골	37.5649912	127.0173109	다산로44길 5		N
1628701874	봉자막창 서울신당점	곱창,막창,양	37.5644549	127.0186153	다산로42길 43 1층	영업 중	Y
1624569862	삼곱식당 약수점	곱창,막창,양	37.5567562	127.0119458	다산로 148 1층	영업 중	Y
2017662534	봉자막창 서울 약수점	곱창,막창,양	37.5566898	127.0114686	다산로 143-1 1층	영업 중	Y
2046316014	갈포갈비 왕십리점	육류,고기요리	37.5602357	127.0332103	행당로17길 22 1층	영업 중	Y
2040807065	무지개회관 왕십리	돼지고기구이	37.5656936	127.0303492	무학로 16-2 1, 2층	영업 중	Y
2077173301	황금 가든	육류,고기요리	37.5582072	127.0354834	고산자로6길 40 105호,106호		N
2077714859	냉삼식당 충무로점	돼지고기구이	37.5609424	126.9939263	퇴계로 198 1층	영업 중	N
1851839132	신당한우곱창	곱창,막창,양	37.5639668	127.0161636	다산로 236	영업 중	Y
31390981	장다리	곱창,막창,양	37.5531480	127.0113400	동호로7길 13-6	영업 중	N
38668097	곱창명가	곱창,막창,양	37.5534838	127.0110405	동호로 173 1층 111호	영업 중	Y
20991934	기호네곱창구이	곱창,막창,양	37.5639578	127.0195708	다산로42길 62 1층 기호네곱창	영업 중	N
37165750	우왕소곱창	곱창,막창,양	37.5649593	127.0242307	왕십리로 413 1층 우왕소곱창	영업 중	Y
1020031454	곱당	곱창,막창,양	37.5647385	127.0236354	다산로44길 119 1층	영업 중	Y
2065147611	더제곱	곱창,막창,양	37.5647773	127.0217216	다산로44길 86-3 1층	영업 중	Y
1835329670	군자대한곱창 약수역점	곱창,막창,양	37.5555855	127.0106096	동호로12길 6 2층	영업 중	Y
1294634578	호루몬우직 신당역점	소고기구이	37.5637831	127.0145550	다산로35길 19-1 1층	영업 중	Y
1315466410	곱술 신당점	곱창,막창,양	37.5609516	127.0131244	다산로29길 15 1층 곱술	영업 중	N
1447419685	땅스부대찌개 신당점	찌개,전골	37.5647450	127.0196356	퇴계로86길 18	영업 중	N
18705386	곱창박사	곱창,막창,양	37.5669167	127.0134875	퇴계로73가길 34		N
1997971542	미옥이네곱창	곱창,막창,양	37.5650229	127.0192846	다산로44길 40-1 1층	영업 중	N
1528030186	코소코소 신당역점	일식당	37.5647653	127.0198006	퇴계로86길 17 1층 koso koso	영업 중	N
1874614285	곱도리탕전문점 신당점	곱창,막창,양	37.5638223	127.0206522	다산로42길 81 1층 101호	24시간 영업	N
2067369770	감성낙곱새 중구점	한식	37.5624955	127.0144627	퇴계로76길 66	영업 중	N
1175488566	고삐	한식	37.5642603	127.0218721	퇴계로90길 26 1층 4호	영업 중	Y
37638224	원봉뼈감자탕	감자탕	37.5537079	127.0108789	다산로 114-12	24시간 영업	N
1007344482	롱쓰 부대찌개 신당금호점	한식	37.5590171	127.0185747	청구로1길 23 신당삼성아파트 후문 제2상가 1층 101호 몽그리부뚜막	영업 중	N
1314040053	와우소곱창 신당점	한식	37.5645661	127.0133790	다산로39길 45		N
18708268	황금곱창구이	곱창,막창,양	37.5555651	127.0126624	다산로14길 24-4		N
1109111387	와우곱창 신당점	야식	37.5645661	127.0133790	다산로39길 45 1층 5호		N
13133331	이랑이네곱창	곱창,막창,양	37.5639926	127.0194967	다산로42길 62		N
1096638962	대명소곱창 왕십리점	곱창,막창,양	37.5623008	127.0349066	무학로2길 50	영업 중	Y
152310007	제일곱창 본점	곱창,막창,양	37.5648702	127.0361642	고산자로 281 1층 제일곱창	영업 중	Y
32602489	진성한우곱창 신당직영점	곱창,막창,양	37.5648592	127.0159390	다산로 243-1	영업 중	Y
11619623	왕십리맛나곱창	곱창,막창,양	37.5649665	127.0361594	고산자로 281-1	영업 중	Y
17959000	더우리곱창	곱창,막창,양	37.5702333	127.0044000	종로36나길 9	영업 중	Y
12031284	땡초곱창	곱창,막창,양	37.5679292	127.0210326	퇴계로87길 54	24시간 영업	N
1804050887	신설동 부산양곱창	곱창,막창,양	37.5765693	127.0234307	보문로 12 1층	영업 중	Y
37224962	전봇대곱창	곱창,막창,양	37.5693551	127.0195061	마장로9길 23	영업 중	N
1735239321	곱순이네	곱창,막창,양	37.5615362	127.0330301	무학봉26길 12	영업 중	N
1504535668	동신곱창 신설동 본점	곱창,막창,양	37.5762048	127.0228014	보문로1길 6 1층	영업 중	Y
17960808	할머니곱창	곱창,막창,양	37.5703743	127.0045404	종로40가길 39-3	영업 중	Y
1498236014	우온소곱창	곱창,막창,양	37.5634946	127.0154654	다산로 227 1층	영업 중	Y
18091090	약수한방삼계탕	백숙,삼계탕	37.5514504	127.0077099	다산로 77 1층 약수한방삼계탕	영업 중	Y
20834936	매운여자	요리주점	37.5661020	127.0138260	퇴계로73길 17 1층	영업 중	Y
36420030	왕놀부네포장마차	포장마차	37.5601804	127.0132509	청구로 83-9	영업 중	Y
1191707736	약수동춘천막국수	찜닭	37.5534147	127.0103314	다산로10길 6 1층 골목길	영업 중	Y
2074638799	동대문엽기떡볶이 약수점	분식	37.5559865	127.0111154	다산로 135-1 1층	영업 중	Y
36859478	양푼이포차	포장마차	37.5644236	127.0206939	퇴계로88길 28 1층	영업 중	Y
20713019	행님아 동대문점	요리주점	37.5666496	127.0138043	퇴계로73길 31 국제빌딩 2층	24시간 영업	N
21575985	은좌식당	닭요리	37.5628853	127.0332167	왕십리로 330	영업 중	Y
1246265068	천계 닭한마리	한식	37.5640450	127.0152807	퇴계로76길 28 1층 2층	영업 중	Y
