11725620	우리집떡볶이	떡볶이	37.5627444	127.0148847	다산로 217-1	24시간 영업	Y
1419789374	보배반점 을지로점	중식당	37.5645916	126.9958485	마른내로 71 1층	영업 중	Y
34896862	하얼빈양꼬치샤브샤브	양꼬치	37.5756159	127.0262702	하정로3길 6 1층	영업 중	N
1136116147	King수제만두	중식당	37.5764787	127.0241589	한빛로 3 1층	영업 중	N
1498514604	양치기 소녀 신설동점	양꼬치	37.5749289	127.0250552	천호대로 13 1층	영업 중	Y
382125469	복향원판점	중식당	37.5609485	126.9982127	서애로1길 6-4		N
1582792315	15 일오	요리주점	37.5612351	126.9965778	퇴계로42길 12 1층	영업 중	Y
35142905	마라	중식당	37.5368109	127.0000327	이태원로 243 4층	영업 중	Y
1907037743	라쿵푸마라탕 금호점	마라탕	37.5543378	127.0205286	금호로 148-1	영업 중	N
2087561274	희가회전샤브 현대아울렛 동대문점	샤브샤브	37.5683766	127.0073625	장충단로13길 20 지하1층	영업 중	Y
1723056861	춘리마라탕 신당점	마라탕	37.5665041	127.0145775	다산로47길 27	24시간 영업	Y
1095379789	마라부엌	마라탕	37.5584206	127.0318518	행당로15길 4	영업 중	N
13111348	하이가쯔	돈가스	37.5557751	127.0109980	다산로 133 1층 하이가쯔	영업 중	Y
1806958297	시키카츠 신당점	돈가스	37.5638034	127.0183316	다산로42나길 14 1층 시키카츠	영업 중	N
1493327452	도깨비우동	일식당	37.5649045	127.0247387	왕십리로 407 신당 파인힐 하나유보라 상가 1층6호	영업 중	Y
1431867899	치소우다이닝 신당점	일식당	37.5637388	127.0145848	다산로35길 19 1층 치소우 다이닝	영업 중	Y
1857436464	쿠부타야	돈가스	37.5567933	127.0131781	다산로18길 21	영업 중	N
2077066223	무겐	돈가스	37.5612413	127.0130005	다산로29길 20 1층 101호 MUGEN	영업 중	Y
1058600821	미스터돈까스 약수	돈가스	37.5582316	127.0123641	다산로 163 2층 미스터돈까스	영업 중	Y
1191117132	아쯔아쯔돈부리	일식당	37.5641298	127.0162533	다산로 236-1 1층	영업 중	N
1887648759	카렝 본점	카레	37.5626900	127.0162441	다산로36길 15 1층 카렝	영업 중	N
1556947977	명태어장 신당점	해물,생선요리	37.5628985	127.0189437	퇴계로86길 64	영업 중	Y
1973699668	행복한집	스파게티,파스타전문	37.5582451	127.0129169	다산로 166 2층	영업 종료	N
13103657	카이샤르의장미	맥주,호프	37.5652095	127.0195244	다산로44길 45 1층 카이샤르의장미	영업 중	Y
1638823092	정직한돈가츠	돈가스	37.5646654	127.0193923	퇴계로84길 24	영업 중	N
38229915	우쿠야 뉴존점	돈가스	37.5671257	127.0146488	퇴계로73길 54-35 지하 1층		N
4127992752	우타우카츠	돈가스	37.5647072	127.0213363	퇴계로88길 17-5		N
1828838537	새로이돈까스	일식당	37.5653439	127.0191562	퇴계로 428-6		N
1980003716	포호아 쌀국수와 돈까스 신당점	아시아음식	37.5647052	127.0235447	다산로44길 119		N
35307143	애플돈까스	돈가스	37.5619580	127.0129865	다산로31길 25		N
1858952312	스타벤또야	돈가스	37.5473389	127.0067919	다산로 32		N
1143899847	왕돈까쓰 왕랭면	일식당	37.5555949	127.0127959	다산로14길 28		N
1186566028	고기떡볶이&옛날돈까스	종합분식	37.5638163	127.0206006	다산로42길 79		N
1233112165	돈까스전원	돈가스	37.5629362	127.0334688	왕십리로 330-6 1층 돈까스전원	영업 중	N
1294003190	희희카츠 충무로점	돈가스	37.5603177	126.9951992	퇴계로36길 36 1층 희희카츠	영업 중	Y
1621674277	산카레 한남	일식당	37.5357456	127.0008800	이태원로54길 58-5 1층	영업 중	N
1711148997	남산 서울카츠	돈가스	37.5611500	126.9950464	퇴계로 210-4 2층	영업 중	Y
1416540834	종로 희희	우동,소바	37.5747045	127.0027644	대학로 42-7 1층	영업 중	Y
2058177484	교카이젠 한남	일식당	37.5338593	127.0077710	독서당로 65-1 1층	영업 중	N
2048100880	카레하우스전원	카레	37.5636736	127.0341306	왕십리로24길 13 1층	오늘 휴무	N
20757755	오오키이	일식당	37.5556718	127.0116133	다산로12길 6 1층 오오키이	영업 중	Y
2009574868	펠보	이자카야	37.5573162	127.0108592	다산로15길 24 1, 2층	영업 중	Y
1638480219	동해회집 신당	생선회	37.5649366	127.0189529	퇴계로84길 14 1층	영업 중	Y
2057676391	초담스시	초밥,롤	37.5634736	127.0147850	다산로33가길 27 1층	오늘 휴무	N
1967796742	단초밥	초밥,롤	37.5546352	127.0120696	동호로10길 18 2층	영업 중	Y
1379980528	상국	일식당	37.5620383	127.0196853	퇴계로86가길 26 1층	영업 중	N
36943341	아랑스시 약수역점	초밥,롤	37.5541849	127.0105175	다산로 116 1층	영업 중	Y
1902007190	시미베	일식당	37.5649605	127.0144441	퇴계로 386-1 2층 시미베	영업 중	N
13066475	사가루참치 약수역본점	생선회	37.5541259	127.0104924	다산로 114-1 2층	영업 중	Y
1316308441	탄코	이자카야	37.5633268	127.0185854	다산로42다길 22 1층	영업 중	Y
1929149646	이도횟집	생선회	37.5559049	127.0106590	동호로12길 11	영업 중	Y
1505976128	묘수 신당	초밥,롤	37.5646145	127.0166984	퇴계로78길 16 2층	영업 전	Y
1032008690	아지 신당	이자카야	37.5647487	127.0198926	퇴계로86길 17 101호	오늘 휴무	Y
1173557522	탐나종합어시장 신당역점	생선회	37.5655127	127.0202155	퇴계로 438	영업 중	Y
1278905956	요주의	이자카야	37.5642074	127.0218144	퇴계로90길 26 1층 1호	영업 중	N
37765083	스시리짱	초밥,롤	37.5542430	127.0119621	동호로10길 8-4 1층	영업 중	Y
37902348	마네키네코	초밥,롤	37.5622319	127.0157837	청구로6길 52 1층마네키네코	영업 중	Y
1808081619	이자카야 우규 신당동점	이자카야	37.5627227	127.0162024	다산로36길 13 1층, 2층	영업 중	N
33305779	참치하우스	생선회	37.5653479	127.0186670	퇴계로84길 6	영업 중	Y
1109664896	히메	초밥,롤	37.5645830	127.0168631	퇴계로78길 17	영업 중	N
1363422876	육회란연어다 금호,신당점	한식	37.5588436	127.0186463	청구로1길 23 . 상가2동 104호(신당동, 신당동삼성 아파트)	영업 중	Y
2082095175	스시센쥬	초밥,롤	37.5532054	127.0107185	동호로7길 14 약수더시티 2층	오늘 휴무	N
1055310841	손실장참치	일식당	37.5636088	127.0195809	퇴계로86길 43 1층	영업 중	Y
1361545797	초밥과배달의세계	초밥,롤	37.5646691	127.0179794	다산로42길 29	영업 중	N
36466212	스시도쿠 왕십리본점	초밥,롤	37.5610130	127.0361635	왕십리광장로 6 1층 스시도쿠 왕십리본점	영업 중	N
2042488405	센몬	일식당	37.5600337	127.0048576	동호로24길 19-5 1층 101호	영업 중	Y
1640933664	스시반상	초밥,롤	37.5773146	127.0258187	왕산로3길 16 1층	영업 중	Y
1156583588	스시도쿠 카미동 왕십리본점	일식당	37.5604554	127.0357703	왕십리로 295 2층 스시도쿠 카미동	영업 중	Y
1949066695	김승현스시 왕십리본점	초밥,롤	37.5626990	127.0328164	왕십리로 331 1층 김승현스시	영업 중	Y
1575099913	간절곶 신당점	생선회	37.5656634	127.0224655	퇴계로 449-10 1층	영업 중	Y
870392464	스시사와	일식당	37.5376328	127.0001811	이태원로55가길 18	영업 중	N
1424780191	오오키나스시 회전초밥	초밥,롤	37.5631255	127.0066763	장충단로 205 1층	영업 중	Y
1018113545	스시도쿠 겐 왕십리본점	일식당	37.5604443	127.0357520	왕십리로 295 1층 스시도쿠겐 왕십리본점	영업 중	N
1028550055	세키신 왕십리점	초밥,롤	37.5616264	127.0328515	무학봉26길 10-1 1층	영업 중	N
37755933	스시신조	일식당	37.5659198	127.0221499	퇴계로 447 황학 아크로타워C동 132호	영업 중	N
33078183	부산횟집	생선회	37.5700659	126.9943888	돈화문로4길 38	영업 중	N
1233920777	한남타츠	이자카야	37.5350081	127.0089232	한남대로20길 37 1층 한남타츠	영업 중	Y
1506608499	누리담	이자카야	37.5661905	127.0182388	퇴계로81길 10 1층	영업 중	Y
2037879329	양산도 충무로점	일식당	37.5625626	126.9988771	퇴계로 243 1층	영업 중	N
2041307351	태원스시	일식당	37.5484542	127.0174127	장터길 13-1 1층	영업 중	N
2000020357	스시안도	초밥,롤	37.5655858	127.0168074	퇴계로 407 1층 제3호	영업 중	Y
1013103135	문화식당	양식	37.5655069	127.0198540	퇴계로 434-1 2층 문화식당	영업 중	Y
1941478293	양키스그릴 신당점	스테이크,립	37.5634406	127.0183033	다산로40길 42 삼정빌딩 1층 양키스그릴	영업 중	Y
1603509188	시즈닝 신당	이탈리아음식	37.5638691	127.0173775	다산로40길 23 1층 상가 시즈닝	영업 중	Y
944947869	오차드1974 2호점	이탈리아음식	37.5624491	127.0186864	퇴계로86길 74	영업 중	Y
1349908289	세컨하우스	양식	37.5570666	127.0133814	다산로20길 23 1층 세컨하우스	영업 중	Y
1973211275	본스테이크	이탈리아음식	37.5578462	127.0116280	동호로12길 59 1,2층	영업 중	Y
1010478227	프라테르	양식	37.5620487	127.0191651	다산로38길 68 1층	영업 중	Y
1018077796	베수비오	스파게티,파스타전문	37.5575268	127.0139659	다산로24길 28 2층	영업 전	Y
1129385536	차비	브런치	37.5573352	127.0133458	동호로10길 79 1층	영업 종료	Y
1496290258	펄스맥 센트럴 본점	이탈리아음식	37.5612629	127.0186478	다산로38길 66-47 코리아빌딩 1층	영업 중	Y
1260939117	도우대디	피자	37.5586587	127.0118422	동호로12길 77 도우대디	오늘 휴무	Y
2035106794	33rpm	양식	37.5647005	127.0118109	퇴계로 364 1층	영업 중	Y
1263229647	베르도네 신당	이탈리아음식	37.5615827	127.0124053	청구로14길 18 1층 초록색가게	영업 중	Y
2034390129	위노이	양식	37.5630919	127.0163507	다산로38길 12 1층 102호	영업 전	Y
1686381911	키미	양식	37.5578565	127.0119830	다산로21길 5 1층	영업 중	N
31093301	까르보네 신당1호점	스파게티,파스타전문	37.5612267	127.0181937	퇴계로86길 101 1층 까르보네	영업 중	Y
38757774	방스	프랑스음식	37.5485388	127.0075944	다산로 56 남산정은스카이아파트 1층 (버티고개역 2번출구)	영업 중	N
1883493304	소크	와인	37.5625615	127.0189520	퇴계로86길 69 1층	영업 중	Y
1895392880	리프커피	카페	37.5549362	127.0094153	동호로 195-15 1층 리프커피	영업 중	Y
1855771526	고월 신당	요리주점	37.5647936	127.0190941	퇴계로84길 18 1층	영업 중	Y
1754340217	표주	요리주점	37.5645739	127.0189493	다산로42길 43-6 1층 표주	영업 중	Y
2062038948	히피플랫	카페,디저트	37.5540918	127.0105205	다산로 114-1 2층	영업 중	N
1277852629	남산미수	한식	37.5492633	127.0067302	동호로17길 277 1층 남산미수	영업 중	Y
122143279	올댓피자	피자	37.5640059	127.0167800	다산로40길 15 1층 올댓피자	영업 중	Y
1587224321	파티오 알토	와인	37.5563391	127.0110073	동호로12길 23 이영빌딩 8층	영업 중	Y
36453818	통파이브 약수역점	맥주,호프	37.5558023	127.0105813	동호로12길 7 신당동빌딩	영업 중	N
1720907989	리차지	술집	37.5653446	127.0187877	퇴계로84길 5 1층	영업 중	N
37647964	피자스쿨 신당역점	피자	37.5652929	127.0196340	퇴계로86길 6	영업 중	N
35608560	피자알볼로 신당점	피자	37.5617048	127.0143315	다산로 205 1층	영업 중	N
1560708057	동심원	요리주점	37.5533383	127.0087741	동호로11길 46 동심원	영업 중	Y
1826463748	테이블보	와인	37.5595486	127.0123853	동호로12길 98 1층	영업 중	Y
18091514	피자스쿨 약수점	피자	37.5534028	127.0107087	동호로7길 14 114호	영업 중	N
1153181018	파스타입니다 왕십리점	스파게티,파스타전문	37.5617837	127.0211573	퇴계로90길 74 1층 109호		N
11781793	도미노피자 신당점	피자	37.5576306	127.0124783	다산로 156 1층 도미노피자	영업 중	N
2095179546	나폴리타이거	피자	37.5661496	127.0174010	퇴계로81길 7-18 2층	영업 중	Y
1622806517	라익스	피자	37.5577476	127.0137773	다산로24길 21 1층 101호	영업 중	Y
2031834526	다케슬라이스	피자	37.5641440	127.0103618	청구로 140 1층	영업 중	N
1959942459	서오릉피자 약수점	피자	37.5527220	127.0091377	다산로 96 1층	영업 중	N
1390567998	맥주집	맥주,호프	37.5525445	127.0106369	동호로7길 32 2층 맥주집	영업 중	N
2021589140	약수상회	맥주,호프	37.5538993	127.0106923	다산로 114-8 1층	영업 중	Y
13397558	파파존스 약수점	피자	37.5538820	127.0116940	동호로 174	영업 중	N
2058321702	예술피자 신당점	피자	37.5614155	127.0177112	청구로 64 123동 1층 2-1호	영업 중	N
1289051782	노모어피자 약수점	피자	37.5532493	127.0108114	동호로7길 14 1층 109호	영업 중	N
1697753749	피자는치즈빨&치킨플러스 신당점	치킨,닭강정	37.5647347	127.0124088	퇴계로 368 2층	영업 중	Y
2099946627	에이셉피자 신당점	피자	37.5649798	127.0220613	다산로44길 89 1층	영업 중	N
20263136	피자마루 약수점	피자	37.5521079	127.0108679	동호로7길 37 현진빌딩	영업 중	N
1612716247	한스피자	피자	37.5645330	127.0183459	다산로42길 37 1층 한스피자	영업 중	N
1687695804	7번가피자 신당점	피자	37.5616723	127.0176190	다산로36길 47 1층	영업 중	N
1067708904	맘스피자 약수역점	맘스터치	37.5575892	127.0118887	다산로 155 1층	영업 중	N
1240338497	도시피자	피자	37.5642323	127.0218805	퇴계로90길 26	영업 중	N
37454609	수피자 신당점	피자	37.5479305	127.0085905	다산로 32 1층 104호( 신당동, 남산타운스포츠상가)	영업 중	Y
1881127310	명품임실피자 신당동	치킨,닭강정	37.5669639	127.0130163	을지로45길 62		N
37593452	엔젤로	피자	37.5673664	127.0120376	마장로 22		N
1568530186	플라잉피자	피자	37.5640108	127.0168584	다산로40길 15		N
1234757179	파이프그라운드 한남점	피자	37.5395819	127.0029779	한남대로27길 66 지하1층	영업 중	N
31161142	도치피자 장충	이탈리아음식	37.5606520	127.0049906	동호로24길 27-6	영업 중	Y
1496360086	조옥당 약수역본점	족발,보쌈	37.5569635	127.0113870	동호로12길 39 진빌딩 1층	영업 중	Y
317823318	위풍당당족발 신당점	족발,보쌈	37.5650553	127.0180265	다산로44길 19	영업 중	Y
1235768215	구구족 신당역점	족발,보쌈	37.5652282	127.0198384	다산로44길 53	영업 중	N
31390501	봉평메밀막국수	막국수	37.5534500	127.0095570	다산로 105	영업 중	N
1231170454	원할머니보쌈족발 약수역남산타운점	족발,보쌈	37.5514433	127.0119005	다산로 32	영업 중	N
35195191	매운녀석들 신당본점	주꾸미요리	37.5645955	127.0136655	다산로33다길 42 매운녀석들	영업 중	N
18120169	미도왕족발보쌈별미콩나물밥 약수점	족발,보쌈	37.5498645	127.0073350	다산로 59	영업 중	N
2098159868	돈이 왕족발	족발,보쌈	37.5643312	127.0210040	퇴계로88길 23-4 1층	영업 중	Y
37677598	평양왕족발	족발,보쌈	37.5600373	127.0217291	다산로36길 109	24시간 영업	N
1438915387	강수족	족발,보쌈	37.5647858	127.0201258	퇴계로86길 15-27 1층 강수족	영업 중	N
1061824332	전주토종족발	족발,보쌈	37.5527080	127.0105378	다산로8길 20		N
1620596270	돈이왕족발	족발,보쌈	37.5634770	127.0193455	퇴계로86길 48-1		N
37663792	이모네왕족발	족발,보쌈	37.5598638	127.0218809	다산로36길 109	24시간 영업	N
11611561	평안도족발집	족발,보쌈	37.5602862	127.0060685	장충단로 174-6	영업 중	Y
32538122	진향족발	족발,보쌈	37.5712710	127.0035363	종로 231-1 진향족발	영업 중	Y
11710164	원조1호장충동할머니집	족발,보쌈	37.5603079	127.0058999	장충단로 174	오늘 휴무	N
11723986	뚱뚱이할머니집	족발,보쌈	37.5604158	127.0059610	장충단로 174-1	영업 중	Y
12928524	창신동매운족발	족발,보쌈	37.5730483	127.0115220	종로51길 23 1층 창신동매운족발	영업 중	Y
1916307955	홍능족발 왕십리	족발,보쌈	37.5612171	127.0347199	왕십리로 309 왕십리역이스타빌 107호	영업 중	Y
36699688	꽃보다족발	족발,보쌈	37.5637691	127.0343494	왕십리로24길 16	영업 중	Y
1542023020	호야네족발	족발,보쌈	37.5617680	127.0328223	무학봉26길 9 1층	영업 중	Y
19873274	와글와글족발	족발,보쌈	37.5723719	127.0107879	창신길 18	영업 중	N
1481602115	이서진의 튀김족발	족발,보쌈	37.5729394	127.0116592	종로51길 21 1층 이서진의 튀김족발	영업 중	N
19963784	옥천매운족발	족발,보쌈	37.5731491	127.0115756	종로51나길 23 1층	영업 중	N
34268603	수릿날 설렁탕 할매 족발보쌈	족발,보쌈	37.5606623	127.0052937	동호로24길 31	영업 중	N
2029237192	팻레그 동묘	족발,보쌈	37.5706751	127.0151929	종로44길 90-2 1층	영업 중	N
1351876524	달인의족발	족발,보쌈	37.5632663	127.0337855	무학로2길 37 달인의족발	영업 중	Y
21025025	장충동 한방 왕족발 1호점	족발,보쌈	37.5667990	127.0198064	퇴계로85길 22 1층 101호	영업 중	Y
31390645	필동족발	족발,보쌈	37.5589193	126.9962791	필동로 29 필동족발	영업 중	Y
91860481	원할머니보쌈족발 본점	족발,보쌈	37.5696505	127.0231752	난계로 201 2층	영업 중	Y
21592229	행당족발 본점	족발,보쌈	37.5580584	127.0310535	행당로 109 1층	영업 중	Y
1776060654	귀한족발 왕십리점	족발,보쌈	37.5628350	127.0344141	무학로2길 43 1층	영업 중	Y
13160784	장충족발집	족발,보쌈	37.5600536	127.0061532	장충단로 170-5	영업 중	N
17946838	종로보쌈	족발,보쌈	37.5717746	126.9997076	종로31길 19		N
35244346	오늘먹고싶은족발	족발,보쌈	37.5427536	127.0162427	한림말1길 15-2 1층 3호	영업 중	N
1326833171	우리집국수집	한식	37.5562475	127.0109342	동호로12길 21 1층 우리집국수집	영업 중	N
1928909716	신당동 주식	요리주점	37.5567865	127.0110614	청구로17길 104	영업 중	N
13005867	은성보쌈	족발,보쌈	37.5483701	127.0221587	독서당로 297-6	오늘 휴무	N
19878337	장수보쌈	족발,보쌈	37.5680789	127.0024317	동호로 378	영업 중	N
2004493908	양은이네 상왕십리동점	한식	37.5690490	127.0237075	마장로 137 221동 1층 1138호	영업 중	Y
1415555171	5412	한식	37.5372857	127.0016901	이태원로54가길 12 지하1층, 1층	영업 중	Y
11710924	홍탁집	한식	37.5614018	126.9966588	퇴계로42길 8	영업 중	N
17957862	종로바베큐 보쌈 삼겹살	한식	37.5715712	127.0038615	종로35길 9 1층	영업 중	Y
1082830851	Gongi	한식	37.5362000	126.9993488	이태원로45길 4 1,2층	영업 중	Y
1781472192	고품격대패 왕십리본점	육류,고기요리	37.5603208	127.0358906	왕십리로 293 1층	영업 중	Y
1336784096	충무칼국수보쌈 본점	한식	37.5607242	126.9968649	퇴계로44길 29	영업 중	N
1616350159	신설보쌈칼국수	족발,보쌈	37.5755563	127.0260050	하정로3길 10	영업 중	Y
1988126056	영양행복	한식	37.5654922	127.0032291	을지로38길 28-1 1층	영업 중	N
1396616883	바삭한하루 신당점	치킨,닭강정	37.5628152	127.0158181	다산로36길 8 바삭한하루 신당점	영업 중	N
1237284891	클로버	맥주,호프	37.5548092	127.0110113	다산로 124 2층	영업 중	Y
579644806	오케이치킨 약수점	치킨,닭강정	37.5536934	127.0111651	동호로 173 1층 119,121,122호	영업 중	N
1577124690	멕시카나 약수역점	치킨,닭강정	37.5553507	127.0105263	동호로 194 1층 (신당동)	영업 중	N
1865557531	후라이드참잘하는집 신당금호점	치킨,닭강정	37.5534370	127.0106376	동호로7길 14 1층 115호	영업 중	N
1717510507	오븐마루치킨 중구신당점	치킨,닭강정	37.5599857	127.0198395	다산로36길 101 오븐마루치킨	영업 중	N
1639972913	드렁킨타이 신당	태국음식	37.5654698	127.0205907	퇴계로 440-1 1층	영업 중	Y
1688255673	더 치킨 앤 펍	술집	37.5546289	127.0120500	동호로10길 18 1층	영업 중	Y
1710348915	어거스트치킨 약수점	치킨,닭강정	37.5556290	127.0106576	동호로12길 6 1층	영업 중	Y
1412455280	계화 신당점	요리주점	37.5652138	127.0204939	다산로44길 63 1층	영업 중	Y
1182359864	포안나	베트남음식	37.5538327	127.0093452	동호로11길 31 1층	영업 중	N
36768841	BHC치킨 왕십리점	치킨,닭강정	37.5649614	127.0241618	왕십리로 413	영업 중	N
21817954	롯데리아 청구역점	햄버거	37.5584707	127.0129742	다산로 168 성원빌딩	영업 중	Y
36084572	푸라닭 신당청구점	치킨,닭강정	37.5639966	127.0142084	다산로35길 27	영업 중	N
1166004282	써브웨이 약수역점	샌드위치	37.5573994	127.0118675	다산로 153	영업 중	N
1679010643	오시여호프	맥주,호프	37.5647583	127.0209498	퇴계로88길 20 대신빌딩 1층 오시여호프	영업 중	Y
37896051	BBQ남산타운점	치킨,닭강정	37.5475559	127.0060958	다산로 32	영업 중	N
13404158	롯데리아 신당역점	햄버거	37.5655002	127.0193274	퇴계로 428-1	영업 중	N
2087666094	KFC 청구역점	햄버거	37.5585128	127.0129985	다산로 168 1층	영업 중	N
1028994541	노메 이자카야 약수점	이자카야	37.5538126	127.0109328	다산로 114-12 1층	영업 중	Y
1979587583	명가통닭 청구점	치킨,닭강정	37.5595489	127.0131512	다산로 179 1층 명가통닭	영업 중	N
1375484692	교촌치킨 약수점	치킨,닭강정	37.5561606	127.0112035	다산로 137-1 1층, 2층	영업 중	Y
12778151	BBQ치킨 신당2점	치킨,닭강정	37.5628924	127.0161421	다산로36길 11 1층	영업 중	N
11802304	교촌치킨 신당1호점	치킨,닭강정	37.5620661	127.0170988	다산로42나길 46 1층 106,113호	영업 중	Y
1868122338	유메오뎅 약수	이자카야	37.5535168	127.0091515	동호로11길 39 1층 1호	영업 중	Y
2066640088	큰손닭강정 약수점	치킨,닭강정	37.5576385	127.0120445	다산로 155-1 1층	24시간 영업	Y
18703992	포미치킨호프	치킨,닭강정	37.5538417	127.0111250	동호로 175		N
1954361957	효통닭신당점	치킨,닭강정	37.5625086	127.0165128	다산로36길 21	영업 중	N
1978370496	맘스터치 약수역점	맘스터치	37.5575259	127.0119428	다산로 155 1층	영업 중	Y
1266761986	보드람치킨 신당패션거리점	치킨,닭강정	37.5667701	127.0134729	퇴계로73가길 30 1층 목향빌딩	영업 전	N
13394960	굽네치킨 약수역점	치킨,닭강정	37.5514454	127.0119462	다산로 32 남산타운 아파트 2상가 108호	영업 중	N
1285132756	BBQ치킨 동대문패션타운점	치킨,닭강정	37.5693298	127.0129540	마장로1길 28-11 1층	영업 전	N
2046086717	큰손닭강정 동묘역점	치킨,닭강정	37.5755752	127.0158313	지봉로 62	24시간 영업	N
1233751174	우리커피클럽	카페,디저트	37.5623202	127.0140440	다산로33길 13 1층	영업 중	Y
38427363	더설 약수본점	빙수	37.5545460	127.0120192	동호로10길 16 1층 더설	영업 중	Y
1158486052	레펜	카페	37.5631986	127.0167293	다산로42가길 36 1층	영업 중	Y
1968341747	콘웨이커피	카페,디저트	37.5546653	127.0096197	다산로11길 13 복장문화회관 1층	영업 중	Y
1743780788	카페 와일드덕	브런치카페	37.5549786	127.0087079	동호로15길 43 미래빌딩 지하 1층	영업 종료	Y
36275253	호두까기호두과자 약수점	호두과자	37.5528767	127.0099378	다산로8길 8	영업 중	N
33085557	리사르커피 약수	카페,디저트	37.5524791	127.0104509	다산로8길 16-7	영업 종료	N
2021695063	스트라이프커피 약수점	브런치카페	37.5520214	127.0119548	동호로5길 18 1층 스트라이프커피 약수점	영업 중	Y
36939793	브릭하우스	카페,디저트	37.5652623	127.0222095	퇴계로 456 1,2층	영업 중	N
2021385067	무수히	카페,디저트	37.5621802	127.0129033	청구로14길 34 1층	오늘 휴무	N
1559951575	피그먼츠 약수점	베이커리	37.5551395	127.0099953	동호로 193 1층	영업 종료	N
1542267858	업사이드커피 약수점	카페,디저트	37.5557552	127.0125786	동호로10길 42 1층	영업 중	N
1321507143	피어커피 광희문	카페,디저트	37.5628024	127.0102556	청구로 123 피어커피 광희문	영업 종료	N
2026492435	바이트	브런치카페	37.5645467	127.0177957	다산로42길 26 1층 코너 카페	영업 중	N
2050797926	코페드팔레츠	카페,디저트	37.5639986	127.0103513	청구로 136-1 1층	오늘 휴무	N
1148866905	퀸즈베리도넛하우스 신당본점	도넛	37.5573425	127.0102464	다산로19길 29 1층	영업 중	Y
21306110	하이디하우스	카페,디저트	37.5559360	127.0124977	다산로14길 17 한스하우스	영업 중	Y
