11725620	우리집떡볶이	떡볶이	37.5627444	127.0148847	다산로 217-1	24시간 영업	Y
1150731508	NAK	베이커리	37.5607929	127.0153413	청구로4길 23 1층	영업 종료	N
38520784	사루	카페,디저트	37.5575655	127.0116173	동호로12길 53 1층	영업 중	N
11807532	빵굼터 약수동점	베이커리	37.5562452	127.0112281	다산로 139 랜더스빌딩	영업 중	N
2005128979	모스피어	카페,디저트	37.5625568	127.0102737	장충단로8길 59-14 제지1층 제비01호	영업 중	Y
2048320529	플로우스테이트커피	카페,디저트	37.5617007	127.0170574	다산로34길 41-2 1층	영업 중	Y
2052494349	섹터커피 신당점	카페,디저트	37.5639027	127.0165589	다산로40길 6 1층	영업 중	Y
1459317112	스티키플로어	카페,디저트	37.5498232	127.0077701	다산로 60 2층	오늘 휴무	Y
1799953213	스타벅스 동호로점	카페	37.5534784	127.0113051	동호로 171 (신당동)	영업 중	N
1216386734	케고	카페,디저트	37.5516169	127.0075565	동호로11길 89 1층	오늘 휴무	N
1126955348	어반디아	카페,디저트	37.5651752	127.0224307	퇴계로 458 1층	영업 중	Y
2015793881	백억커피 약수점	카페,디저트	37.5569868	127.0120937	다산로 150 1층	영업 중	Y
2099847151	크레페순정	카페,디저트	37.5652576	127.0131951	퇴계로 373-3 1층	영업 중	N
1486271947	킵시	카페,디저트	37.5567903	127.0105501	동호로14길 27 1층	영업 중	Y
2074839485	리빙커피하우스	카페,디저트	37.5632187	127.0179951	퇴계로80길 45-6 1층 104호	영업 중	Y
2040022758	더포즈	카페,디저트	37.5636449	127.0180427	다산로40길 37 1층	영업 중	Y
2035306921	갈란트	카페,디저트	37.5361617	127.0005828	이태원로42길 36 2층	영업 중	N
2058688244	카페씨떼 한남	카페,디저트	37.5360165	127.0000273	이태원로 238-1 3층	영업 중	Y
2081530948	오도넛 한남점	카페,디저트	37.5357964	127.0004917	이태원로54길 58-28 1층 오도넛	영업 중	N
2093586997	루마커피하우스	카페,디저트	37.5347026	127.0054316	대사관로31길 25-10 1, 2층	영업 중	Y
1063747030	약수 식당	한식	37.5551400	127.0114096	다산로 128-5 1, 2층		Y
31208718	와가리피순대 본점	순대,순댓국	37.5781400	127.0278420	왕산로9길 22	영업 중	N
1733778515	참진한순대국 본점	순대,순댓국	37.5737701	127.0314186	천호대로 72	24시간 영업	N
1860200140	곱마니 순대국	순대,순댓국	37.5641352	127.0317631	무학로2길 15 1층	영업 중	Y
34067473	진땡이순대국	순대,순댓국	37.5601903	126.9966094	필동로 15-9	영업 중	N
2002258560	순대실록 상왕십리역점	순대,순댓국	37.5650633	127.0280384	왕십리로 382 2층	24시간 영업	Y
1328375307	송해국밥	국밥	37.5729771	127.0170806	종로 356-7	영업 중	N
1264072673	신의주찹쌀순대 왕십리직영점	순대,순댓국	37.5703151	127.0236654	마장로 137 텐즈힐 1층 1114호	영업 중	Y
1256930702	정성순대 서울 충무로점	순대,순댓국	37.5607741	126.9977579	서애로 17 1층	영업 중	Y
2043559833	한빛순대국	순대,순댓국	37.5775645	127.0254690	한빛로 22 1층	영업 중	N
1929933583	원종동 장터 순대국	순대,순댓국	37.5482141	127.0208395	장터길 44-2 1층	24시간 영업	Y
19415260	왕십리순대국	순대,순댓국	37.5759380	127.0032944	율곡로 220-1	영업 중	N
13016481	종로찹쌀순대	순대,순댓국	37.5723609	126.9994460	종로31길 34 연지빌딩	영업 중	N
2076013996	가마솥순대국밥 신설동역점	순대,순댓국	37.5747734	127.0254037	천호대로 17	영업 중	Y
1359803859	유류식당	순대,순댓국	37.5467356	127.0195282	독서당로 270 대우아파트 상가동 405호	오늘 휴무	N
1795110103	왕순대 종로점	순대,순댓국	37.5739548	126.9979199	창경궁로16길 6-2	영업 중	Y
1118509546	종각상회	국밥	37.5715288	127.0004788	종로31길 8-6 1층	영업 중	N
1400792710	국밥 참 맛있는 집 서울신당점	국밥	37.5691538	127.0198380	난계로15길 63 B1층 B102호	영업 중	Y
1841726997	신의주찹쌀순대 동묘앞역점	순대,순댓국	37.5734592	127.0161592	종로 347 상가 101호	영업 중	N
519327457	수제양정순대국 왕십리점	순대,순댓국	37.5638638	127.0341462	왕십리로24길 15	영업 중	N
33431627	신의주찹쌀순대 옥수역점	순대,순댓국	37.5416383	127.0178578	독서당로40길 39	24시간 영업	N
1391135840	계경순대국 동묘역점	순대,순댓국	37.5722873	127.0159504	지봉로 26 1층	24시간 영업	N
1511686008	창대순대국	순대,순댓국	37.5744497	127.0158536	지봉로 50	영업 중	N
1081474059	청심순대국	순대,순댓국	37.5745400	127.0241634	천호대로2길 7 1층	영업 중	N
1097351672	순대고집 동묘역점	한식	37.5728317	127.0142205	종로 329-1 종로 325-8	24시간 영업	Y
2053868900	계신당 신당본점	한식	37.5650034	127.0175718	다산로44길 11 1층 계신당	영업 중	Y
18091104	느티나무설렁탕	곰탕,설렁탕	37.5664814	127.0128862	퇴계로71길 38	영업 중	Y
34302071	나주곰탕 신당본점	곰탕,설렁탕	37.5649739	127.0143130	퇴계로 386	24시간 영업	N
1192717326	황평집닭곰탕	곰탕,설렁탕	37.5640999	126.9960896	마른내로 74	영업 중	N
1845857046	금녕곰탕	곰탕,설렁탕	37.5629190	127.0351332	왕십리로20길 11 금녕곰탕	영업 중	Y
1008495298	별미집 닭곰탕	곰탕,설렁탕	37.5644240	126.9946959	마른내로 61-1	영업 중	N
11727063	보건옥	육류,고기요리	37.5685173	126.9987685	창경궁로8길 12	영업 중	N
2033717879	육즙관리소 더룸 을지로	육류,고기요리	37.5666473	127.0068063	을지로43길 7 1층, 2층	영업 중	Y
11391820	문화옥	곰탕,설렁탕	37.5680851	126.9985456	창경궁로 62-5	영업 중	Y
1224840916	금돈옥 행당점	육류,고기요리	37.5588979	127.0337394	고산자로 211 1층	영업 중	Y
1797233279	서울곰탕	곰탕,설렁탕	37.5625851	127.0049231	장충단로7길 28 서울곰탕	영업 중	Y
1553798319	명인설렁탕 광장시장점	곰탕,설렁탕	37.5707088	127.0014322	종로 210 2층 208~213호	영업 중	Y
19877347	옥천옥	곰탕,설렁탕	37.5725240	127.0269930	하정로 16	영업 중	Y
1032892852	솔직한우 옥수점	정육식당	37.5466736	127.0139333	매봉길 48 101호 솔직한우	영업 중	Y
2010242425	창자	육류,고기요리	37.5648028	127.0361536	고산자로 281 1층	영업 중	Y
11679517	대도식당 왕십리본점	소고기구이	37.5672761	127.0306583	무학로12길 3	영업 중	Y
18673338	나주곰탕 종로 인의동	곰탕,설렁탕	37.5730828	126.9974431	창경궁로 119 재향군인회관 1층	영업 중	Y
1465154592	설내옥설렁탕	곰탕,설렁탕	37.5537884	127.0208468	금호로 141-2 설내옥설렁탕	영업 중	Y
1931305616	순희네빈대떡 닭한마리 동대문본점	닭요리	37.5704791	127.0055550	종로40가길 20 1, 2층	영업 중	Y
17980631	동대문 본가 가마솥 설렁탕	곰탕,설렁탕	37.5719576	127.0110514	종로 299-1	24시간 영업	N
1145746778	도호 동묘점	육류,고기요리	37.5732061	127.0135102	종로53길 17 1층	영업 중	Y
2083814109	목화해장	해장국	37.5667782	127.0237960	왕십리로 410 I동(아이동) 1층 166호	영업 중	N
13152812	별내옥설농탕	한식	37.5619948	127.0061050	장충단로 193	영업 중	N
17966163	연건삼계탕	백숙,삼계탕	37.5786793	127.0017528	대학로5가길 11 1,2층	영업 중	Y
31298596	필동닭칼국수	칼국수,만두	37.5601905	126.9966633	필동로 15-9 필동로 15-9	영업 중	N
1863614762	든든별식	한식	37.5604650	127.0051342	동호로24길 27-5 1층	영업 중	Y
1339909504	반가온	갈비탕	37.5636748	127.0343364	왕십리로24길 14 1층 반가온	영업 중	Y
1831867308	토성옥	한식	37.5794990	127.0363050	약령서길 28	영업 중	N
1540330420	함평집	한식	37.5666438	127.0194439	퇴계로83길 22-37 1층	영업 중	N
1923040774	신설집	닭요리	37.5755547	127.0266925	하정로 50-1 1층	영업 중	N
11780227	머거보까매운갈비찜	육류,고기요리	37.5535712	127.0106922	다산로10길 5-4	영업 중	N
19873606	우성갈비	육류,고기요리	37.5532346	127.0111478	동호로7길 13	영업 중	N
1881071399	중앙갈비	육류,고기요리	37.5642236	127.0103748	청구로 140-1	영업 중	Y
1029061198	다락솥 신당본점	한식	37.5649925	127.0147673	퇴계로 388-1 1층	영업 중	Y
1112306548	마작골	육류,고기요리	37.5646104	127.0210752	퇴계로88길 21	영업 중	N
1289095471	무학 한우숯불구이	육류,고기요리	37.5648523	127.0259005	왕십리로 399	영업 중	N
1153948254	우희 본점	육류,고기요리	37.5603381	127.0126386	동호로12길 119 1층	영업 중	Y
2014972384	동대문 하루구이	육류,고기요리	37.5667368	127.0143219	퇴계로73길 54-24 1층 2호	영업 전	Y
38011060	원조남원닭발 본점	닭발	37.5643922	127.0196534	퇴계로86길 26	24시간 영업	N
2059862585	록갈비 신당점	육류,고기요리	37.5660420	127.0217219	퇴계로 447 1층 107호	영업 중	N
1052694775	군산회찜전문	해물,생선요리	37.5651812	127.0192226	다산로44길 39		N
1855161729	말질로	요리주점	37.5647835	127.0202652	퇴계로86길 15-29 1층	영업 중	Y
13499059	완도전복	전복요리	37.5526680	127.0120060	동호로5길 2	영업 중	N
2145575427	군산횟집 2호점	생선회	37.5650738	127.0191203	다산로44길 36		N
18703826	만선회세꼬시	생선회	37.5651000	127.0182250	다산로44길 23		N
20930897	유성회마을	생선회	37.5641282	127.0140172	다산로35길 31	영업 중	Y
1995023913	부산회집	생선회	37.5693361	127.0130139	마장로1길 28-13		N
37253261	바다회산오징어	생선회	37.5644670	127.0186474	다산로42길 43	영업 중	N
11627613	은성횟집	생선회	37.5703661	127.0001802	창경궁로 88	영업 중	N
35572039	수산룸포차	해물,생선요리	37.5614057	127.0332574	왕십리로21길 11 1층 수산룸포차	영업 중	Y
1085935559	크랩회피쉬 장충동본점	생선회	37.5606666	127.0051431	동호로24길 27-4 1층	영업 중	Y
2046252384	심도횟집	생선회	37.5769448	127.0358404	정릉천동로 58 롯데캐슬피렌체 상가 1층 119호	영업 중	Y
2096895858	활어정류장	생선회	37.5436221	127.0147912	독서당로 216 1층	영업 중	Y
2096939610	부둣가실비 신당본점	생선회	37.5637640	127.0149611	다산로35길 14 1층	영업 중	Y
17889740	토상막회 왕십리본점	생선회	37.5619510	127.0319500	무학봉길 88	영업 중	N
2001554352	타츠수산 TATSU SUSAN	생선회	37.5343472	127.0058105	대사관로31길 21 2층	영업 중	Y
1258858558	이도	생선회	37.5664419	127.0209876	퇴계로87길 21 1층	영업 중	Y
38276167	전라도횟집	생선회	37.5700400	127.0009669	창경궁로 88 광장시장	영업 중	N
38648333	제주바다 서울본점	생선회	37.5719354	127.0039908	종로35길 18 1층	영업 중	N
11592607	영덕회식당	생선회	37.5629549	126.9979960	창경궁로1길 6 1층 영덕회식당	영업 중	N
36740594	도남수산	생선회	37.5767683	127.0244106	안암로 6	영업 중	Y
1226071865	고향횟집	생선회	37.5716094	127.0006148	대학로1길 25 1층 고향횟집	영업 중	Y
1026916589	만복수산	생선회	37.5708615	127.0236535	마장로 137 221동 1층1101호	영업 중	N
1662450042	청계 어시장	생선회	37.5682685	126.9971806	창경궁로 67-13	오늘 휴무	N
11617844	신설홍어회집	해물,생선요리	37.5713333	127.0274750	청계천로5길 9 신설홍어진 (신설홍어횟집)	영업 중	Y
627840384	인현 해물	해물,생선요리	37.5623639	126.9947119	충무로2길 28-1	영업 중	N
2088934561	마이즈루 무학	이자카야	37.5602446	127.0317746	왕십리로21길 30 1층	오늘 휴무	N
2082475885	충무활어회	생선회	37.5625342	126.9945467	충무로2길 23-1 1층	영업 중	Y
1016809347	미분당 약수점	베트남음식	37.5529925	127.0086949	동호로11길 53 1층	영업 중	Y
1112183614	소담촌 약수직영점	샤브샤브	37.5547598	127.0121853	동호로10길 30 약수하이츠 상가 4층 소담촌	영업 중	Y
1742561713	포그린 pho green	베트남음식	37.5635374	127.0148555	다산로35길 11	영업 중	N
1639073056	하노이별 약수점	아시아음식	37.5502081	127.0073585	다산로 61-1 1층 하노이별 약수점	영업 중	N
2030829835	포87쌀국수	베트남음식	37.5623890	127.0147127	다산로 213 1층	24시간 영업	N
1741482607	딜리셔스타이거쌀국수	아시아음식	37.5645383	127.0133790	다산로39길 45		N
1516466403	콩365	베트남음식	37.5604802	127.0050032	동호로24길 27-7 1층, 2층	영업 중	Y
2009222146	왕십리사이공	베트남음식	37.5601869	127.0347555	고산자로12길 2 1층	영업 중	Y
1136049424	베트남쌀국수PhoHang	베트남음식	37.5723376	127.0120408	종로 309-3	영업 중	Y
1090889001	로스트 템플	아시아음식	37.5620910	126.9942318	퇴계로39길 15 1층	영업 중	N
1249055307	꾸잉	베트남음식	37.5347947	126.9950469	이태원로 189 1층	영업 중	Y
1017550639	신머이 동묘쌀국수	베트남음식	37.5715296	127.0184687	종로58길 44 청계로벤하임 2층 신머이 동묘쌀국수	영업 중	Y
1869238910	타이누들앤쿡	태국음식	37.5670427	127.0176959	다산로46길 17 청계천두산위브더제니스 1층 129호	영업 중	N
1254690213	포림	베트남음식	37.5599720	127.0333270	행당로17길 18 2층 포림	영업 중	Y
1017044179	베쌀집 금호본점	베트남음식	37.5483961	127.0189993	장터길 27-1 1층 베쌀집	영업 중	Y
1256327686	코애쌀국수 을지로점	베트남음식	37.5681001	126.9944136	을지로15길 32 2층 203B호, 204호	영업 중	Y
1695459216	레몬그라스 타이 상왕십리역점	태국음식	37.5646344	127.0278830	왕십리로 381	영업 중	Y
1256831504	파파포	베트남음식	37.5601887	126.9965558	필동로 15-7	영업 중	N
2088013819	까타 한남	태국음식	37.5381370	127.0028825	한남대로27가길 26-14 101호	오늘 휴무	Y
1015962687	도르리반미	베트남음식	37.5478178	127.0242511	금호로3가길 3 1층	영업 중	N
21120559	굿모닝베트남 한남점	베트남음식	37.5342219	127.0085864	독서당로 73	영업 중	N
1789144644	벱 한남점	베트남음식	37.5367010	127.0014703	이태원로54가길 23 지층	영업 중	N
1096820385	마나오	태국음식	37.5341000	127.0061838	한남대로21길 18 2층	영업 중	Y
1754598643	퍼퓰러	베트남음식	37.5659765	127.0066021	을지로44길 2 1, 2층	영업 중	Y
1840827943	베트남노상식당 DDP점	베트남음식	37.5675466	127.0099323	을지로 281 동대문디자인플라자 디자인장터 베트남노상식당	영업 중	N
1329111123	호앙비엣 신당점	베트남음식	37.5657706	127.0183305	퇴계로 419-2 1층	영업 중	Y
1149712771	퍼깐	베트남음식	37.5760671	127.0228592	보문로 3 2층	영업 중	N
1030981561	포25	베트남음식	37.5670097	127.0197820	퇴계로85길 28	영업 중	Y
1226002605	미분당 신당점	베트남음식	37.5657039	127.0238633	왕십리로 410 j동 b102호	영업 중	N
1534785050	포인비에트제기역점	베트남음식	37.5775063	127.0334591	왕산로22길 11	영업 중	N
1701167324	라온	베트남음식	37.5618323	126.9983377	서애로 2 1층	영업 중	N
1513900892	땀땀 고메이494 한남점	베트남음식	37.5368647	127.0044930	한남대로 91 나인원한남 지하2층 고메이 494	영업 중	N
618647992	에머이 이태원점	베트남음식	37.5342176	126.9941463	이태원로 180 스카이하이 지하1층	영업 중	Y
2085797653	비기	태국음식	37.5470406	127.0199724	독서당로 276 1층	오늘 휴무	Y
1537971682	여미하노이쌀국수	베트남음식	37.5729860	127.0146839	종로 335-1 명제빌딩 지하1층	영업 중	N
1384336990	포메인RED 두타몰직영점	베트남음식	37.5684798	127.0090477	장충단로 275 B2 두타몰 푸드코트 105호	영업 중	N
1295691544	호앙비엣 종로5가점	베트남음식	37.5721895	126.9993605	종로31길 29 1층	영업 중	Y
1881612692	PCSS 신당점	햄버거	37.5636376	127.0182214	다산로40길 37 1층 PCSS	영업 중	N
1289735868	버거킹 약수역점	햄버거	37.5562791	127.0116938	다산로 142	영업 중	N
1708660256	프랭크버거 신당점	햄버거	37.5619780	127.0169212	다산로36길 36 1층 103호	영업 중	N
1348858830	프랭크버거 약수역점	햄버거	37.5532774	127.0108298	동호로7길 14 약수역 더시티 1층 110호	영업 중	N
2017556663	BT 버거앤타코 신당점	햄버거	37.5647468	127.0179716	다산로42길 29-3 1층 버거앤타코	영업 중	Y
1459672345	맘스mum's위치	햄버거	37.5694599	127.0110763	청계천로 298		N
35386902	수와생	햄버거	37.5529527	127.0102645	다산로8길 11 1층		N
1148240083	세븐패티버거 을지로본점	햄버거	37.5668920	126.9975634	을지로 177 1층 101호	영업 중	Y
1430791412	캘프 옥수	햄버거	37.5421567	127.0163346	한림말3길 10 1층 캘프	영업 중	Y
1724105870	벅벅 신당점	햄버거	37.5658409	127.0203300	퇴계로 437-1 2층	영업 중	N
1205825345	에프터드링크버거	햄버거	37.5604360	127.0363191	왕십리로 294-2 1층	영업 중	N
1261156202	자이온 종로점	햄버거	37.5701678	126.9943853	돈화문로4길 37 5-6층	영업 중	N
1136069269	더블식스버거	햄버거	37.5714616	127.0063793	종로39길 6 1층 더블식스버거	영업 중	Y
37822450	다운타우너 한남	햄버거	37.5348368	127.0008698	대사관로5길 12 1층 다운타우너 한남점	영업 중	Y
1864564477	에이스버거 동대문본점	햄버거	37.5776356	127.0309597	왕산로 68 1층	영업 종료	Y
2046944955	노컷서울	햄버거	37.5478199	127.0218141	독서당로 296-11 2층	영업 중	Y
1885157343	패티바이번 현대아울렛 동대문	햄버거	37.5687665	127.0075133	장충단로13길 20 지하2층	영업 중	Y
855293917	쉐이크쉑 두타점	햄버거	37.5690812	127.0091145	장충단로 275 (을지로6가) 1층	영업 중	N
1654844329	루비스 한남점	양식	37.5374196	127.0002699	이태원로55가길 21 6층	영업 중	Y
1337975170	몽크스부처 이태원	양식	37.5354520	126.9992256	이태원로 228-1 대로변 3층 4층	영업 중	Y
1923216048	러플리버거	햄버거	37.5602896	127.0051301	동호로24길 23-3 1층 러플리버거	영업 중	Y
1940060457	브릭레인버거	햄버거	37.5659745	127.0175048	퇴계로81길 7-9	영업 중	N
2093446342	599버거레이크 왕십리직영점	햄버거	37.5603599	127.0274741	무학봉길 42-1 599버거레이크	영업 중	Y
1144211477	카페&펍 연무장 던던 동대문점	카페,디저트	37.5657367	127.0070531	을지로 264 7층	영업 중	Y
1507770811	더즌 오이스터 한남	양식	37.5355445	127.0013884	이태원로54길 63-4 1층	영업 중	Y
19882504	바나나그릴	햄버거	37.5338749	127.0081571	독서당로 67 203호	영업 중	Y
1453928635	블리스가든	햄버거	37.5598459	126.9960482	필동로 18	영업 중	Y
1925401801	벤티버거 왕십리점	햄버거	37.5667326	127.0256419	왕십리로 410 C동 제1층 제105호	영업 중	Y
2086989048	브런치패티	햄버거	37.5580772	127.0364974	고산자로8길 24-6 1층	영업 중	N
2072705635	신설도그	핫도그	37.5772386	127.0294423	왕산로 52 1층 대로변	영업 중	Y
1438948028	홍탁목포집	한식	37.5607038	127.0127888	청구로 86-1		N
1495251973	장어세상	장어,먹장어요리	37.5537824	127.0097732	다산로 109 1층 장어세상	영업 중	N
1722188619	웅달우동 자가누룩제면소	우동,소바	37.5629204	127.0161773	다산로36길 11 1층	영업 중	Y
1439861629	끼니	한식	37.5498202	127.0077083	다산로 60 1층	영업 중	Y
1287023844	생활맥주 신당점	맥주,호프	37.5638517	127.0144531	다산로35길 21 1층	영업 중	Y
1500176681	숙이네	한식	37.5691744	127.0103602	마장로 3 (신당동)		N
1127388887	김선영멸치국수	국수	37.5614433	127.0181161	퇴계로86길 100		N
1819283053	345국수	국수	37.5601462	127.0132804	청구로 83-9		N
1045110772	복천골식당	한식	37.5651781	127.0193089	다산로44길 43		N
1351826018	난포 한남	한식	37.5371307	126.9995239	이태원로49길 18 B1, 1F	영업 중	Y
2009824214	왕가네 웰빙	한식	37.5719902	127.0112140	종로 301 1층	영업 중	Y
1214594924	온육집 신당점	육류,고기요리	37.5646460	127.0174883	다산로42길 24 . 1층	영업 중	N
20842683	동대문일번가	육류,고기요리	37.5668840	127.0142640	퇴계로73길 54-20		N
1474739710	골뱅아놀자	요리주점	37.5642074	127.0195240	다산로42길 59	영업 전	N
1037057501	먹자판	한식	37.5667603	127.0142541	퇴계로73길 54-24		N
2084544569	사이키델릭커피	카페,디저트	37.5540236	127.0088332	동호로15길 64 1층 사이키델릭 커피	영업 중	N
1118793713	코히루 약수	카페,디저트	37.5566616	127.0105984	동호로14길 23 1층	영업 중	Y
11711892	한성상사	건축자재,용품	37.5587146	127.0120401	동호로12길 80 1층 101호	영업 중	N
1411464888	동출오뎅 신당본점	요리주점	37.5641298	127.0171754	다산로42가길 12 101호	영업 전	Y
1299897272	안동댁포차	포장마차	37.5650733	127.0194838	다산로44길 46		N
4591369923	쟁반집	한식	37.5527776	127.0103658	다산로8길 16		N
1843245552	돌솥콩나물삼겹살	돼지고기구이	37.5638652	127.0165268	다산로40길 6 (신당동)대승빌딩1층		N
2053078412	막리단길 신당역점	전통,민속주점	37.5655047	127.0206863	퇴계로 442-1 1, 2층	영업 전	N
18777973	마장황소곱창	곱창,막창,양	37.5653051	127.0366015	고산자로 288 마장황소곱창	영업 전	N
2092837424	라멘 킥스타트	일본식라면	37.5581679	127.0114958	다산로21길 14 1층 101호	영업 중	N
2075945526	TDL	바(BAR)	37.5650211	127.0145314	퇴계로 386-2 1층	영업 전	Y
35965390	애플블러썸	카페,디저트	37.5650458	127.0232659	난계로 151 아르브 1층	영업 중	Y
1450633196	엄마손분식	종합분식	37.5621324	127.0129741	다산로31길 30		N
1296831678	남도복국 신당점	복어요리	37.5612973	127.0182476	퇴계로86길 101 1층	영업 중	Y
1228880163	날마다장터	식료품	37.5528065	127.0106832	동호로7길 24		N
1506272932	그집포차	포장마차	37.5620771	127.0170725	다산로42나길 46 상가 105호(신당동, 신당동 파라다이스 아파트)	영업 전	N
1785882071	소울	카페,디저트	37.5558174	127.0105744	동호로12길 7 (신당동, 신당동빌딩) 3층		N
37663048	카우카우 약수점	맥주,호프	37.5546048	127.0097328	다산로11길 13 복장문화회관 1층		Y
1413566288	오우뉴	플라워카페	37.5633342	127.0218219	퇴계로90길 45 1층	영업 중	Y
2075031709	신당오뎅클럽	오뎅,꼬치	37.5647388	127.0198260	퇴계로86길 17 1층 101호	영업 종료	Y
1483194998	객잔	바(BAR)	37.5571782	127.0131955	다산로20길 17 1층	영업 종료	N
1333813959	고기로 신당점	육류,고기요리	37.5641406	127.0137576	다산로33다길 30-1		N
1390738547	원조남원연탄돼지갈비	돼지고기구이	37.5643503	127.0196323	퇴계로86길 30		N
1474176922	두레박	한식	37.5727219	127.0255127	천호대로4길 21 (신설동) 1층24,25호		N
1884517508	올리비에	와인	37.5558059	127.0128145	다산로14길 23 1층	영업 전	Y
2080931303	대가	식료품	37.5486950	127.0223100	독서당로 297-18 1층	영업 중	N
18103149	기호네곱창	곱창,막창,양	37.5678744	127.0195406	퇴계로85길 47	영업 중	N
2056630365	고담셀프장어	장어,먹장어요리	37.5637122	127.0194687	퇴계로86길 42-1 1층	영업 전	Y
1474609887	청구만두	만두	37.5608789	127.0123236	청구로 92		N
1366075520	수다포차	포장마차	37.5652888	127.0197919	다산로44길 53		N
2087032257	싸이코파라다이스	광고대행	37.5521665	127.0087441	다산로 88		N
1956605975	바액트	바(BAR)	37.5654024	127.0185423	퇴계로 422-1 3층	영업 종료	Y
1144692070	약수참숯불닭갈비	닭갈비	37.5551083	127.0097089	동호로 193-6 1층	영업 전	N
21783155	꼬기파파	육류,고기요리	37.5566689	127.0112429	동호로12길 33 1층	영업 전	Y
18844868	청수장여관	여관	37.5797193	127.0365139	약령서1길 26-1		N
32240204	약속	카페	37.5748450	127.0208969	종로 393 종로 393		N
2038961919	두물머리양평해장국 신당점	해장국	37.5623024	127.0152219	다산로 214 1층	24시간 영업	Y
1421120206	화박포차	닭요리	37.5530423	127.0085238	동호로11길 54 1층	영업 전	N
2022637205	돈부찌 부대찌개	찌개,전골	37.5650083	127.0174440	다산로44길 9 1층	영업 중	Y
1599312767	청송식당	한식	37.5644368	127.0186672	다산로42길 43		N
1611614647	이모네포차	요리주점	37.5536781	127.0199092	무수막길 89-9 1층	영업 중	Y
