11725620	우리집떡볶이	떡볶이	37.5627444	127.0148847	다산로 217-1	24시간 영업	Y
2001422055	코쿠 서울	카페,디저트	37.5634262	127.0199397	퇴계로88길 53 1층	영업 중	Y
661073636	커피공장	카페,디저트	37.5546630	127.0113804	동호로 186-5	영업 중	Y
33592962	춘천본가닭갈비	닭갈비	37.8790123	127.7273724	금강로62번길 13	영업 중	N
1019315834	둡바	두부요리	37.5641491	127.0205578	퇴계로88길 36 1층	영업 중	N
2010779915	두런두런	포장마차	37.5648603	127.0190261	다산로42길 43-11 1층 2호	영업 전	N
1533400518	우리집	한식	37.5582658	127.0113657	청구로17길 67		N
1857321199	메가엠지씨커피 청량리시장점	카페	37.5792023	127.0414864	왕산로 163-1 1층	영업 중	N
1199646678	수라간	종합분식	37.5606679	127.0189142	다산로36길 79		N
1240958478	신당돈가 신당점	돼지고기구이	37.5643473	127.0168294	퇴계로78길 21	영업 전	N
37017667	발리 남평화상가점	남성의류	37.5691666	127.0107769	장충단로 282-10 남평화시장		N
1678054540	어라우즈	와인	37.5468144	127.0080871	다산로 32 제6상가 1층 103-1호 어라우즈	영업 전	N
1377641057	다복분식	종합분식	37.5634143	127.0218371	퇴계로90길 43		N
1185076378	브라더양꼬치&마라탕 성남점	양꼬치	37.4368806	127.1303682	성남대로1194번길 17-1		N
2092478063	칸스 다이닝 신당점	양식	37.5649749	127.0144400	퇴계로 386-1 1층	오늘 휴무	N
1893835210	진영	의류제작	37.5571782	127.0131955	다산로20길 17		N
37160408	지코바치킨 신당점	치킨,닭강정	37.5652131	127.0200849	다산로44길 53	영업 전	N
1662309698	로즈앤라임	복합문화공간	37.5559950	127.0115497	다산로 138 RNL 빌딩	운영 중	Y
2078007563	산더미 오리 코다리찜 본점	한식	37.5645327	127.0168572	퇴계로78길 17 1층	영업 중	Y
1766039149	성도	종합분식	37.5668964	127.0146461	퇴계로73길 54-61		N
1590090788	약수포차	포장마차	37.5545248	127.0092934	동호로 193-10	영업 종료	N
38276164	재구네 닭발	닭발	37.5644251	127.0196557	퇴계로86길 26	24시간 영업	N
1892356366	심야식당 하마	이자카야	37.5668960	127.0197721	퇴계로85길 26 1층 심야식당 하마	영업 전	Y
1811282052	선희네	포장마차	37.5651980	127.0199670	다산로44길 53		N
1123757205	포차1번지	포장마차	37.5641403	127.0193212	다산로42길 56		N
1392663232	뼈탕집 신당본점	감자탕	37.5624604	127.0162880	다산로36길 20 1층	영업 중	Y
1369693266	토리양꼬치	양꼬치	37.5577717	127.0120932	다산로 157	영업 중	N
32817266	일미옥숯불구이	육류,고기요리	37.5646889	127.0199370	퇴계로84길 31-1 1층 일미옥숯불구이	영업 전	Y
2065419636	NOTYET	양식	37.5569002	127.0123541	다산로18길 8 1층	영업 전	N
1090543346	포시즌	여성의류	37.5669639	127.0130163	을지로45길 62 누죤빌딩 지하1층 307호		N
18703491	남원골추어탕	추어탕	37.5556685	127.0117250	다산로12길 6 1층	영업 중	Y
1241596143	오오니	우동,소바	37.5649334	127.0191728	다산로44길 40-3 1층	영업 전	N
1107158781	장수꺼먹돼지	돼지고기구이	37.5639277	127.0143222	다산로35길 25		N
37843878	토토	가방,핸드백	37.5694210	127.0144453	청계천로 334 청평화시장		N
36921030	타마	이자카야	37.5494844	127.0106224	다산로 32 남산타운아파트 4상가 101호	영업 전	N
1442562931	몽그리부뚜막	한식	37.5585724	127.0169107	청구로1길 23		N
2084532477	팔당오리 신당본점	오리요리	37.5608587	127.0186654	다산로36길 71-2 1층	영업 중	Y
1045292368	싱크 신당점	요리주점	37.5637537	127.0146010	다산로35길 19 지하1층	영업 전	Y
1841168490	카나에	이자카야	37.5529664	127.0086496	동호로11길 53 1층102호	영업 전	Y
2058977877	오프셋	카페,디저트	37.5613879	127.0135367	청구로8길 19 1층	영업 중	N
1972012922	이숩우화	바(BAR)	37.5646686	127.0200434	퇴계로86길 15-8 1층	영업 중	N
37017486	조은느낌 남평화상가점	남성의류	37.5690315	127.0107337	장충단로 282-10 남평화시장		N
1880840206	이끼 신당	카페,디저트	37.5614944	127.0125603	다산로29길 30 1층	영업 중	Y
18706200	고향맛	한식	37.5648134	127.0214020	퇴계로88길 13		N
1598001911	연진상회	종합도소매	37.5670318	127.0203065	퇴계로87길 35-13		N
1045141508	김치찜에 진심 신당점	한식	37.5647213	127.0236095	다산로44길 119 1층 1호	24시간 영업	N
18093870	구어스치킨 신당점	치킨,닭강정	37.5644260	127.0187149	다산로42길 43 1층	영업 전	Y
31390576	공가네식당	한식	37.5516740	127.0078569	다산로 77 JK오피스텔	영업 중	N
1528102483	전주식당	한식	37.5619810	127.0140309	청구로8길 35		N
13081188	양푼이생태대구탕	해물,생선요리	37.5645751	127.0166687	퇴계로78길 18 양푼이 생태 대구탕	영업 중	N
529786633	신당동김밥	김밥	37.5643685	127.0219290	퇴계로90길 22	영업 중	N
1625616011	동성로원주통닭 서울점	치킨,닭강정	37.5649351	127.0142339	퇴계로 384-1	영업 전	N
1585149973	토담골	매운탕,해물탕	37.5726672	127.0043131	종로35길 30-10	영업 중	N
2017188726	담소스키야키 2호점	육류,고기요리	37.5581737	127.0113613	청구로17길 71 1층	영업 전	Y
1916744755	칠	와인	37.5563817	127.0090902	동호로 209 1층	영업 전	N
18708503	오복빌라	주택	37.5540728	127.0142781	동호로8가길 45-3		N
13345102	다채 동대문점	쌈밥	37.5689838	127.0135550	마장로1가길 23 DWP 9층	영업 중	Y
2003043744	매머드익스프레스 약수역점	카페	37.5549481	127.0109943	다산로 126 1층 1호	영업 중	N
20888787	우리식당	한식	37.5535682	127.0107551	다산로10길 11		N
1591868804	사이로	카페,디저트	37.5624887	127.0196015	퇴계로86가길 15		N
94032609	산성제책	인쇄업	37.5632794	126.9973676	창경궁로1길 18-8		N
1068085821	해브해드 약수점	보세의류	37.5573195	127.0092841	동호로 218 1층 havehad	영업 중	N
2094093935	둥우리	한식	37.5581679	127.0114958	다산로21길 14 B1	영업 전	Y
1929554947	천냥호프	맥주,호프	37.5652010	127.0201392	다산로44길 53		N
2060621186	샘터	카페	37.5529517	127.0102404	다산로8길 11 103호	영업 중	N
1260708863	한국통닭 신당점	치킨,닭강정	37.5649919	127.0196286	다산로44길 48	영업 전	N
1125531002	다키스트아워 신당	와인	37.5647102	127.0193077	퇴계로84길 22 1층 다키스트아워	영업 전	Y
20896533	이천식당	찌개,전골	37.5651984	127.0200334	다산로44길 53		N
1644228641	도콘	카페	37.5638048	127.0169900	다산로40길 18 1층 104호	영업 중	N
19459759	금호나들목	진입시설	37.5440831	127.0233923	서울특별시 성동구 금호동4가		N
1033022001	파티파티 신당점	멕시코,남미음식	37.5607548	127.0127946	청구로10길 2 101호	영업 중	N
2098724608	삼삼	한식	37.5484612	127.0171147	장터1가길 6 1층 102호	영업 중	N
1809332971	시골밥상	한식	37.5532197	127.0092351	다산로 99	영업 중	N
1827986782	글로벌스타푸드	기업	37.5559524	127.0118169	다산로14길 6		N
34975237	산울림	맥주,호프	37.5542173	127.0114371	동호로 178 동호빌딩 2층		N
1802722732	놀이터	포장마차	37.5534851	127.0104698	다산로10길 8	영업 전	Y
2077820506	호식이두마리치킨 신당점	치킨,닭강정	37.5635694	127.0213844	다산로42길 96 1층 101호	영업 중	N
1473094655	호기심	카페,디저트	37.5546312	127.0057102	동호로17나길 5-5		N
1286589748	맛하임	스파게티,파스타전문	37.5693364	127.0125537	마장로1길 28-3		N
18062504	오뚜기	유니폼,단체복	37.5687346	127.0076665	장충단로13길 20		N
1537906684	도담	한식	37.5641023	127.0194652	다산로42길 60	영업 중	N
1203797309	미나리아구 약수 본점	아귀찜,해물찜	37.5534881	127.0095972	다산로 105 1층	영업 중	Y
1037116861	D CAFE 동대문점	카페	37.5690808	127.0135309	마장로1가길 23 DWP 8층	영업 중	Y
1770256247	금쪽갈비 신당점	한식	37.5633062	127.0164319	다산로38길 11 1층(신당동)	영업 중	N
2088511295	흑돈연가 신당점	한식	37.5647007	127.0209141	퇴계로88길 20 1층	영업 중	Y
17979300	진미식당	곰탕,설렁탕	37.5726713	127.0123058	종로51나길 2 대경약국	영업 중	N
1885683478	소바키리스즈	우동,소바	37.5594656	127.0123499	동호로12길 98 1층	영업 중	N
37162661	본죽 신당동점	죽	37.5621548	127.0166792	다산로36길 30	영업 중	N
19686626	다산로39길	도로명칭	37.5643445	127.0120353	서울특별시 중구 신당동		N
1514617148	스마일명품찹쌀꽈배기	베이커리	37.5768913	127.0221155	숭인동길 44	영업 중	N
1221454228	크리스탈	여성의류	37.5694885	127.0149394	청계천로 334		N
1798798103	덮담 신당점	한식	37.5608523	127.0135671	다산로29길 7 1층	24시간 영업	N
1310000675	커피스미스 약수역점	카페	37.5551762	127.0110714	다산로 128-1 casa 101 1~2층	영업 중	Y
1964930109	BOFFEE CAFE	카페,디저트	37.5664119	127.0136735	다산로47길 43 유영빌딩 1층	영업 종료	Y
1804589117	원맛집	한식	37.5526444	127.0081997	동호로11길 64 원맛집		N
1491327499	오오토리	이자카야	37.5532792	127.0103276	다산로10길 10-6 1층	영업 전	N
1275804232	네츄럴100허니카페	카페,디저트	37.5564615	127.0113873	다산로 141 2층	영업 중	N
2038331955	하와이조개 약수점	조개요리	37.5559259	127.0107505	동호로12길 13 1층	영업 전	Y
18708343	로얄식당	한식	37.5559844	127.0119011	다산로14길 6		N
1318827357	향월재 카페	카페	37.5550337	127.0060091	동호로17길 83 2층	영업 중	Y
1747636430	이모네 감자탕	감자탕	37.5704967	127.0049585	종로38길 8 이모네 감자탕		N
1296391472	신당동 딜런 위스키 하이볼 혼술 LP	바(BAR)	37.5646348	127.0166773	퇴계로78길 16 3층	영업 종료	N
38008806	커피항아리 앤 새싹김밥	김밥	37.5691914	127.0109082	장충단로 282-10 맥스타일 1층 1215호	영업 중	N
2052369487	우동가조쿠 약수점	일식당	37.5551906	127.0093231	동호로 195-12 1층	영업 중	Y
1333739584	바나프레소 약수역점	카페	37.5546351	127.0103148	다산로 117	영업 중	N
1175687434	난바우동 신당점	우동,소바	37.5621802	127.0166458	다산로36길 30 1층	영업 중	N
1741104564	오와케이크 신당역점	카페,디저트	37.5649076	127.0217027	다산로44길 86 1층	영업 중	N
1332412521	가마치통닭 동평화점	치킨,닭강정	37.5693369	127.0130740	마장로1길 28-15 1,2층	영업 종료	N
20896915	오세요추어탕 약수본점	추어탕	37.5512650	127.0076389	다산로 75	영업 중	N
163961127	토담	전통,민속주점	37.5650188	127.0065693	을지로44길 23 1층 토담	영업 중	N
1317673465	이모네 생고기	육류,고기요리	37.5652242	127.0136048	퇴계로 379 이모네생고기	영업 중	N
1256695868	호텔바나나	한식	37.5637670	127.0170795	다산로40길 18 1층	영업 중	N
20869809	온돌목유황오리구이	오리요리	37.5560920	127.0108280	동호로12길 17		N
13152121	박가네	한식	37.5644449	127.0015020	마른내로 122	영업 중	N
1055507732	고향식당	한식	37.5602270	127.0124872	동호로12길 113	영업 중	N
1824499606	다락	요리주점	37.5762172	127.0082470	낙산성곽서길 87 1층	영업 전	Y
1941964505	로리엔	카페,디저트	37.5693382	127.0133070	마장로1길 28-23 2층	영업 종료	N
1328110066	피키피그샐러드 약수역점	다이어트,샐러드	37.5550104	127.0110796	다산로 128 2층 201호	영업 중	Y
20735535	귀빈제화	수제화	37.5700881	127.0110065	청계천로 295 동대문신발상가 A동 1층 가열 19호	영업 중	N
1107830405	초록테이블	한식	37.5547731	127.0117878	동호로10길 17 2층 초록테이블	영업 중	N
1030854975	찬스포차	포장마차	37.5616894	127.0176848	다산로36길 47		N
1304421340	129 라멘하우스	일본식라면	37.5554156	127.0108000	다산로 129 지하 1층	영업 중	Y
1661681757	피자디포우 동대문점	양식	37.5669488	127.0130451	을지로45길 62		N
1149478988	신당포차	포장마차	37.5639982	127.0195906	다산로42길 62	영업 전	N
18706033	백두산양꼬치	양꼬치	37.5607029	127.0138120	다산로 193	영업 중	N
20892838	양푼이동태탕	한식	37.5538390	127.0108240	다산로 114-12	영업 중	N
38275060	남원진추어탕	추어탕	37.5647490	127.0176452	다산로42길 23 1층	영업 중	Y
778589397	대추나무포차 2호점	포장마차	37.5643566	127.0134749	다산로33다길 35	영업 중	Y
19416161	명동분식	종합분식	37.5703500	127.0053889	종로40가길 24		N
1842083641	왕게수산 킹크랩 신당동직영점	킹크랩요리	37.5615851	127.0143129	다산로 203-1 1층	영업 중	Y
1979572833	조은음식	한식	37.5645900	127.0115694	다산로39길 79		N
18705427	이화빌딩	기업,빌딩	37.5499220	127.0077590	다산로 62		N
37653963	이시이	카페,디저트	37.5559189	127.0121464	다산로14길 12 101호	영업 중	Y
970199395	Tok Talk	맥주,호프	37.5649748	127.0214326	다산로44길 80	영업 전	Y
36257145	이디야커피 신당점	카페	37.5635336	127.0148576	다산로35길 11 이디야커피	영업 중	N
2079344818	보미와	이자카야	37.5530636	127.0085748	동호로11길 54 1층	영업 종료	Y
1045893293	(구.자성화) 어부네코다리 신당점	해물,생선요리	37.5649203	127.0140389	퇴계로 382-1 1층	영업 중	N
37820293	째즈	종합도소매	37.5694877	127.0154199	청계천로 334 청평화시장		N
37036231	명운참숯불구이	한식	37.5622795	127.0179937	다산로42다길 48 1층	영업 전	Y
1540789287	힐링한식밥상셀프	한식	37.5504373	127.0073784	다산로 65		N
1552553229	보헤이 커피	카페,디저트	37.5554447	127.0079260	동호로15가길 15 1층 보헤이 커피	영업 중	N
2048932652	야키토리 콘쵸 신당	이자카야	37.5646949	127.0179662	다산로42길 29 1층	영업 전	N
38521719	고흥옻닭	한식	37.5644766	127.0105838	퇴계로 352-4		N
37017657	타임 남평화상가점	가방,핸드백	37.5691143	127.0109023	장충단로 282-10 남평화시장		N
1386167451	스타분식	종합분식	37.5697062	127.0182480	마장로9길 43-25		N
1403387191	i노리터	한식	37.5648016	127.0173664	다산로42길 19 1층 i노리터	영업 중	N
34842759	불꽃닭발	닭발	37.5667957	127.0145054	퇴계로73길 54-67	24시간 영업	N
1276670880	꼬들목숯불구이 본점	육류,고기요리	37.5647768	127.0175152	다산로42길 21	영업 전	N
18704373	고등어소반	생선구이	37.5570333	127.0114000	동호로12길 39 진빌딩	영업 중	N
1865339517	무학빌딩	기업,빌딩	37.5611261	127.0117026	청구로 98		N
1551433155	현우동 약수직영점	우동,소바	37.5566538	127.0106454	동호로14길 23 2층	영업 중	N
20616725	치킨마루 신당점	치킨,닭강정	37.5654224	127.0197789	퇴계로86길 3	영업 중	N
20815340	한솥도시락 신당점	도시락,컵밥	37.5576044	127.0124413	다산로 156	영업 중	N
1154085160	진원전자	전자부품제조	37.5671052	126.9956039	서울특별시 중구		N
13574652	방아다리감자국	감자탕	37.5727679	127.0045749	종로39길 50	영업 중	N
20095235	맵꼬만명태	아귀찜,해물찜	37.5636432	127.0197795	퇴계로88길 58-4 1층 골목 안	영업 중	Y
1711964572	메이하우스	카페,디저트	37.5514433	127.0116660	다산로 32 제2상가 111-1	영업 중	N
1538492151	키즈카페 몽슈슈	키즈카페,실내놀이터	37.5558448	127.0094416	동호로 201 제성빌딩 5층	오늘 휴무	N
20934280	귀일만두	만두	37.5484485	127.0194154	장터길 31 1층	영업 중	N
2040225659	까사꼬네호	스페인음식	37.5574414	127.0124461	다산로20길 3 1층, 까사꼬네호	영업 중	Y
1436747617	니쿠노쿄오리	일식당	37.5518030	127.0108974	동호로7길 45 1층 니쿠노쿄오리	영업 전	N
1429400354	청산빌딩	기업,빌딩	37.5611307	127.0154450	다산로32길 15		N
35251066	엄마손집밥	한식	37.5617928	127.0125632	청구로14길 22	영업 중	N
18708457	화영불고기	육류,고기요리	37.5648484	127.0199725	퇴계로86길 15-7 지상1층	영업 중	N
1471373075	꽈대리옥수수꽈배기	베이커리	37.5626433	127.0145704	퇴계로76길 62 1층	영업 전	N
11567914	음악의 숲 LP시대	테마카페	37.5553614	127.0106832	동호로 192	영업 전	N
1364125257	미담분식	종합분식	37.5646257	127.0175251	다산로42길 24		N
11006084	을지로 골뱅이	한식	37.5536279	127.0106113	다산로10길 9	영업 전	Y
1315042005	노랑통닭 신당점	치킨,닭강정	37.5632205	127.0193719	퇴계로88길 63 1층	영업 전	Y
1620416764	쿠시바 약수	이자카야	37.5563255	127.0109840	동호로12길 23 B1층	영업 전	Y
1887052129	원두막 흑염소	한식	37.5560338	127.0107488	동호로12길 15 원두막흑염소	영업 중	Y
38500829	연인채	한복	37.5566407	127.0086155	동호로15길 6-3 1층	영업 중	N
1362408428	야구장	맥주,호프	37.5616557	127.0173699	청구로 64		N
2008407021	원기정 신당약수점	일식당	37.5581958	127.0116760	동호로12길 67 1층	영업 중	Y
1063582598	경희식당	한식	37.5645286	127.0113687	퇴계로70길 3		N
13161218	무진장	육류,고기요리	37.5650558	127.0206369	다산로44길 66	영업 중	N
1080374135	밥이보약	한식	37.5607138	127.0116144	청구로 93-6		N
323295475	엔시즈닝	기업	37.5631331	127.0151800	다산로 223		N
1091798863	파블리후라이드	치킨,닭강정	37.5649037	127.0177287	다산로44길 14		N
38010448	스타동 약수점	덮밥	37.5559906	127.0118789	다산로14길 6 로얄빌딩 1층	영업 중	N
1020876402	몽실미미	여성의류	37.5573015	127.0285419	행당로 87 2층 231호		N
1927185362	언더오챠드	요리주점	37.5624785	127.0186484	퇴계로86길 74 지하 1층	오늘 휴무	Y
1943049063	엘까페씨또바	카페	37.5527435	127.0082905	동호로11가길 25 1층	영업 중	N
1934376200	쿠에노메	이자카야	37.5703053	127.0237120	마장로 137 221동 2층 2112호	영업 전	Y
1542361569	언캐니 신당	와인	37.5655185	127.0190327	퇴계로 426-2 2층	영업 종료	Y
18707417	서래식당	한식	37.5498559	127.0077101	다산로 60	영업 중	N
2008600217	황금통닭	치킨,닭강정	37.5655123	127.0189064	퇴계로 426		N
1788810490	토리아에즈 본점	이자카야	37.5546417	127.0117241	동호로10길 13	영업 전	N
1554833627	사계절식당	한식	37.5549483	127.0099816	동호로 191		N
1149687717	타이반쩜 신당점	태국음식	37.5625706	127.0195802	퇴계로86가길 15 1층(신당동)	영업 중	N
2099737655	가마로강정 신당점	치킨,닭강정	37.5644652	127.0209515	퇴계로88길 23 1층	영업 전	N
562474698	경화식당	한식	37.5693387	127.0133505	마장로1길 28-25		N
1143252055	주전	전,빈대떡	37.5533815	127.0107685	동호로7길 14 1층	영업 전	Y
1163454661	명동호프	맥주,호프	37.5641311	127.0198349	다산로42길 65		N
1631386564	약수의밤	요리주점	37.5576683	127.0120605	다산로 155-1 1층	영업 전	N
1912003494	송림원	중식당	37.5669811	126.9975619	을지로 177		N
20865856	칼멘호프	맥주,호프	37.5626380	127.0163261	다산로36길 17		N
13154206	목포낙지	낙지요리	37.5627505	127.0158372	다산로36길 8	영업 중	N
828377495	노가리	맥주,호프	37.5534705	127.0104998	다산로10길 8 1층 노가리	영업 전	N
1511476425	금강	맥주,호프	37.5645720	127.0121622	다산로39길 69 (신당동) 1층 금강		N
1697853964	지리산주막	한식	37.5645157	127.0207631	퇴계로88길 26 1층	영업 중	N
1296515088	스윙	카페,디저트	37.5468242	127.0081042	다산로 32 남산타운 제6상가 104호	영업 중	Y
1968254663	생마차 신당점	이자카야	37.5636818	127.0146749	다산로35길 17	영업 전	N
1195896928	장수식당	한식	37.5645847	127.0202051	퇴계로84길 33-5		N
1463539722	윤정맨션	주택	37.5785770	127.0096423	창신10길 21		N
1689400958	세이모마트	주류	37.5532156	127.0108219	동호로7길 14 1층 108호 세이모마트	영업 중	N
2041255252	아나포라	양식	37.5526869	127.0105045	다산로8길 20 1층 101호	영업 전	N
1284739468	지랄닭발 신당점	닭발	37.5621512	127.0126848	다산로31길 35	영업 전	N
1511434047	한우미락	한식	37.5642216	127.0107489	다산로33길 84-1	영업 중	N
1014010765	조코	한식	37.5527991	127.0106215	다산로8길 21 지층 1호	영업 전	Y
1752333986	바다와육지	일식당	37.5527863	127.0103159	다산로8길 16 1층 바다와육지	영업 중	Y
1877703277	아시안마트	수입식품	37.5647515	127.0348029	무학로6길 50	운영 중	N
1848646210	MFT	종합분식	37.5693368	127.0131291	마장로1길 28-17		N
1864214481	긴난	일식당	37.5630765	127.0162438	다산로38길 12 1층 103호	영업 중	N
2003253947	판다방	카페,디저트	37.5669489	127.0130451	을지로45길 62		N
1861901776	믿음식당	한식	37.5529105	127.0098606	다산로8길 8		N
1675862197	해리스	와인	37.5558321	127.0128316	다산로14길 23 2층	영업 전	Y
2044528703	럭키드래곤JCB 신당	일식당	37.5646387	127.0190127	다산로42길 43-8 1층	영업 전	Y
19867595	진국설렁탕전문	곰탕,설렁탕	37.5656498	127.0362125	고산자로 293	영업 중	Y
1681097560	qusrus coffee	카페,디저트	37.5615127	127.0107550	청구로 108-1 1층 qusrus coffee	영업 중	N
1598587859	더찜 대갈소갈	한식	37.5649866	127.0196219	다산로44길 48		N
2095460560	SUCD	양식	37.5566690	127.0108498	동호로14길 24 2층 201호 (엘레베이터가 있는 입구)	영업 전	N
1825820978	약수의달	술집	37.5547513	127.0115918	다산로 128-14 지하1층	영업 전	Y
1516191392	피쉬버켓 약수	다이어트,샐러드	37.5555000	127.0124909	다산로12길 21 1층	영업 중	N
1897621031	올레오	맥주,호프	37.5484801	127.0192639	장터길 29-1 지하1층	영업 종료	Y
1332877877	이트커피	카페,디저트	37.5691538	127.0149746	다산로 293 (디오트상가 B2-17호)		N
2024358236	제이씨컴퍼니	한식	37.5615624	127.0227298	퇴계로90길 74 상가동 지1층 111-1호		N
2049047156	화록	요리주점	37.5646654	127.0193923	퇴계로84길 24 1층	영업 전	N
33237698	우와돈	육류,고기요리	37.5648533	127.0210351	퇴계로88길 20	영업 중	N
1421704000	술이야기	맥주,호프	37.5646406	127.0208503	퇴계로88길 20		N
2021583716	약장수	바(BAR)	37.5524881	127.0075421	동호로11나길 15 1층	영업 종료	N
20915645	대박식당	한식	37.5557254	127.0126364	다산로14길 24		N
1827558386	광희문연가	바(BAR)	37.5623700	127.0102172	청구로 117		N
37015891	백송 남평화상가점	가방,핸드백	37.5690718	127.0109058	장충단로 282-10 남평화시장		N
2053811191	영신축산 본점	정육식당	37.5658264	127.0172847	퇴계로 411 1층	영업 중	Y
1281315379	서울소금빵	베이커리	37.5567939	127.0137819	다산로20길 32 1층	영업 종료	N
847745121	삼통치킨 신당점	치킨,닭강정	37.5648657	127.0196397	퇴계로86길 16		N
20893048	가마솥	한식	37.5613740	127.0105740	청구로 107		N
1928706763	힙당동	거리,골목	37.5671451	127.0196599	퇴계로85길 7		N
1732516090	사월	요리주점	37.5528748	127.0086060	다산로 93 1층	영업 전	Y
1786145924	낭만포차	포장마차	37.5647900	127.0196593	서울특별시 중구 신당동 52-18 낭만포차	영업 전	N
2026024214	하숙집	술집	37.5529517	127.0102404	다산로8길 11 3층	영업 전	Y
1176127606	보리	바(BAR)	37.5752850	127.0199264	종로65길 20 1층	영업 종료	Y
953435127	돈장군	돼지고기구이	37.5535840	127.0106428	다산로10길 5-4 . 1층	영업 전	N
38276577	하이트호프	맥주,호프	37.5650736	127.0195545	다산로44길 46		N
1719894488	브릭스	카페,디저트	37.5653501	127.0217359	퇴계로 452 A동 1층 브릭스	영업 중	Y
1167681016	약수낙지	낙지요리	37.5547836	127.0117552	동호로10길 17 1층	영업 중	Y
19936475	티앤티	유니폼,단체복	37.5687336	127.0076718	장충단로13길 20		N
